0;172.24.3.67;Adsl4/0/42;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
0;172.24.3.67;Adsl0/0/41;[210.0, 202.0, 209.0, 209.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 200.0, 200.0, 200.0]
0;172.24.3.67;Adsl3/0/30;[196.0, 195.0, 196.0, 196.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
0;172.24.3.67;Adsl5/0/34;[180.0, 170.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 180.0, 180.0, 180.0, 180.0, 175.0, 175.0, 175.0, 175.0]
0;172.24.3.67;Adsl6/0/42;[195.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 195.0, 190.0, 195.0, 195.0, 195.0]
0;172.24.3.67;Adsl5/0/46;[165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0]
0;172.24.3.67;Adsl0/0/22;[136.0, 144.0, 144.0, 144.0, 140.0, 140.0, 140.0, 140.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0]
0;172.24.2.32;12/36;[155.0, 155.0, 155.0, 155.0, 155.0, 160.0, 160.0, 160.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0]
0;172.24.2.32;6/30;[283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0]
0;172.24.2.32;8/22;[216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0]
0;172.24.2.32;12/2;[150.0, 150.0, 150.0, 151.0, 151.0, 151.0, 151.0, 152.0, 160.0, 155.0, 155.0, 155.0, 179.0, 179.0, 179.0, 152.0]
0;172.24.2.32;5/6;[167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0]
0;172.24.2.32;12/51;[293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0]
0;172.24.2.32;3/22;[161.0, 161.0, 161.0, 161.0, 161.0, 161.0, 161.0, 168.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 162.0, 162.0]
0;172.24.2.32;6/31;[163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0]
0;172.24.2.32;6/34;[217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 218.0]
0;172.24.2.32;2/38;[191.0, 191.0, 192.0, 192.0, 192.0, 189.0, 189.0, 189.0, 192.0, 196.0, 192.0, 192.0, 192.0, 190.0, 192.0, 192.0]
0;172.30.4.30;unit-3/port-10;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
0;172.24.2.148;4/16;[120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0]
0;172.24.2.148;4/14;[30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]
0;172.24.2.148;4/9;[115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]
0;172.24.2.148;1/12;[180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0]
0;172.24.2.148;2/12;[84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0]
0;172.24.2.148;1/24;[355.0, 355.0, 355.0, 355.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
0;172.24.2.148;2/3;[196.0, 196.0, 196.0, 196.0, 195.0, 196.5, 198.0, 197.5, 197.0, 196.0, 197.0, 198.0, 196.0, 196.0, 196.0, 196.0]
0;172.24.2.148;2/7;[102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0]
0;172.24.2.148;1/7;[121.0, 121.0, 121.5, 122.0, 122.0, 121.5, 121.0, 121.0, 125.0, 122.0, 122.5, 123.0, 122.0, 121.0, 120.0, 124.0]
0;172.25.21.154;adsl0/6/10;[211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 220.0, 211.0, 211.0, 211.0, 211.0, 211.0]
0;172.25.21.154;adsl0/12/4;[188.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0]
0;172.25.21.154;adsl0/15/3;[116.0, 116.0, 116.0, 110.0, 110.0, 112.5, 115.0, 115.0, 115.0, 115.0, 115.0, 131.0, 113.0, 115.0, 115.0, 116.0]
0;172.25.21.154;adsl0/25/11;[100.0, 100.0, 100.0, 100.0, 100.0, 100.5, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0]
0;172.25.21.154;adsl0/13/6;[55.0, 56.0, 53.0, 53.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 58.0, 61.0, 61.0, 61.0, 61.0, 61.0]
0;172.25.21.154;adsl0/13/3;[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
0;172.25.21.154;adsl0/13/4;[293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 296.0, 296.0]
0;172.25.21.154;adsl0/16/8;[183.0, 182.0, 181.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0]
0;172.25.21.154;adsl0/22/16;[135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0]
0;172.30.18.41;unit-9/port-72;[2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9]
0;172.30.18.41;unit-9/port-62;[4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8]
0;172.30.18.41;unit-7/port-79;[16.4, 16.4, 16.0, 16.0, 15.0, 14.9, 14.8, 16.3, 14.9, 14.9, 15.1, 16.1, 15.0, 16.5, 16.4, 16.4]
0;172.30.18.41;unit-7/port-82;[4.8, 4.8, 3.0, 3.0, 4.6, 3.0, 3.0, 3.0, 4.9, 4.9, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6]
0;172.30.18.41;unit-9/port-28;[13.1, 13.1, 13.4, 13.4, 13.4, 13.4, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5]
0;172.30.18.41;unit-7/port-80;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
0;172.30.18.41;unit-7/port-32;[17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.7, 17.7, 17.7, 17.7, 17.7, 17.7]
0;172.30.18.41;unit-9/port-40;[6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.7, 6.7, 6.7, 6.7, 6.7]
0;172.30.18.41;unit-9/port-17;[10.9, 10.9, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1]
0;172.30.18.41;unit-7/port-45;[3.0, 3.0, 3.5, 3.5, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
0;172.24.3.233;Adsl4/0/23;[145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0]
0;172.24.3.233;Adsl5/0/46;[290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0]
0;172.24.3.233;Adsl6/0/14;[24.0, 24.0, 24.0, 24.0, 24.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]
0;172.24.3.233;Adsl5/0/22;[93.0, 93.0, 93.0, 93.0, 93.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
0;172.24.3.233;Adsl4/0/28;[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]
0;172.24.3.233;Adsl4/0/36;[200.0, 200.0, 190.0, 200.0, 200.0, 190.0, 190.0, 200.0, 200.0, 240.0, 200.0, 205.0, 205.0, 200.0, 205.0, 200.0]
0;172.24.3.233;Adsl6/0/4;[130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 140.0, 140.0, 140.0, 135.0, 130.0, 130.0, 130.0, 130.0]
0;172.24.3.233;Adsl4/0/13;[115.0, 115.0, 115.0, 115.0, 115.0, 110.0, 110.0, 110.0, 110.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]
0;172.24.3.233;Adsl5/0/35;[81.0, 81.0, 79.0, 79.0, 79.0, 100.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 100.0, 80.0, 80.0, 80.0]
0;172.24.3.233;Adsl5/0/13;[142.0, 142.0, 142.0, 142.0, 142.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0]
0;172.30.14.89;unit-7/port-51;[3.7, 3.7, 3.9, 3.5, 3.9, 3.85, 3.8, 3.7, 4.9, 4.9, 4.2, 5.2, 5.1, 3.6, 3.6, 3.9]
0;172.30.14.89;unit-12/port-72;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
0;172.30.14.89;unit-12/port-14;[8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1]
0;172.30.14.89;unit-12/port-96;[7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.7, 7.5]
0;172.30.14.89;unit-7/port-71;[8.0, 8.0, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 8.5, 12.0, 8.0, 8.0, 8.0]
0;172.30.14.89;unit-9/port-57;[10.1, 10.1, 10.3, 10.3, 10.3, 10.3, 10.3, 10.5, 10.2, 10.3, 10.9, 10.3, 10.8, 10.3, 11.3, 10.3]
0;172.30.14.89;unit-9/port-37;[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
0;172.30.14.89;unit-7/port-35;[6.1, 6.1, 6.1, 6.1, 6.1, 6.2, 6.3, 6.3, 6.3, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
0;172.30.14.89;unit-9/port-20;[9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6]
0;172.30.14.89;unit-9/port-2;[10.1, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6]
0;172.30.15.166;unit-9/port-40;[6.2, 6.2, 5.0, 5.0, 5.1, 5.1, 5.1, 5.1, 5.1, 5.6, 5.6, 5.6, 4.9, 4.9, 4.9, 4.9]
0;172.30.15.166;unit-9/port-90;[14.7, 14.7, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 4.8, 4.8, 4.8, 4.8]
0;172.30.15.166;unit-7/port-27;[7.5, 7.5, 7.4, 7.4, 7.6, 7.4, 7.3, 7.3, 7.3, 7.6, 7.5, 7.4, 7.4, 7.4, 7.7, 7.7]
0;172.30.15.166;unit-9/port-65;[5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.1, 5.2, 5.1, 5.1, 5.0, 5.0]
0;172.30.15.166;unit-9/port-64;[0.5, 0.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4]
0;172.30.15.166;unit-9/port-85;[1.9, 1.9, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.4, 1.4]
0;172.30.15.166;unit-7/port-12;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
0;172.30.15.166;unit-7/port-83;[11.1, 11.1, 10.9, 10.9, 10.9, 10.9, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.1, 11.1, 11.1, 11.1]
0;172.30.15.166;unit-9/port-77;[5.3, 5.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.2, 6.3, 6.3, 6.3, 6.3, 6.1, 6.1, 6.1, 6.1]
0;172.30.4.126;unit-7/port-8;[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
0;172.30.4.126;unit-7/port-4;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
0;172.30.4.126;unit-5/port-8;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
0;172.30.4.126;unit-9/port-53;[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
1;172.25.22.144;unit-9/port-11;[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
1;172.25.22.144;unit-17/port-61;[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]
1;172.25.22.144;unit-3/port-50;[7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
1;172.25.22.144;unit-20/port-29;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
1;172.25.22.144;unit-5/port-49;[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
1;172.25.22.144;unit-12/port-27;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
1;172.24.3.68;Adsl9/0/44;[190.0, 200.0, 200.0, 200.0, 205.0, 202.5, 200.0, 195.0, 195.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
1;172.24.3.68;Adsl10/0/8;[160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0]
1;172.24.3.68;Adsl3/0/32;[300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 305.0, 305.0, 305.0, 305.0, 305.0]
1;172.24.3.68;Adsl1/0/16;[320.0, 320.0, 330.0, 327.5, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0]
1;172.24.3.68;Adsl2/0/2;[260.0, 260.0, 260.0, 265.0, 265.0, 265.0, 265.0, 265.0, 260.0, 265.0, 265.0, 265.0, 265.0, 265.0, 275.0, 275.0]
1;172.24.3.208;Adsl14/0/19;[87.0, 87.0, 86.0, 86.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
1;172.24.3.208;Adsl15/0/10;[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]
1;172.24.3.208;Adsl15/0/8;[35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]
1;172.24.3.208;Adsl12/0/31;[125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0]
1;172.24.3.208;Adsl9/0/39;[175.0, 180.0, 175.0, 180.0, 180.0, 177.5, 175.0, 175.0, 180.0, 185.0, 185.0, 185.0, 185.0, 175.0, 180.0, 175.0]
1;172.24.3.208;Adsl14/0/29;[155.0, 155.0, 155.0, 155.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0]
1;172.24.3.208;Adsl9/0/27;[180.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0]
1;172.24.3.208;Adsl15/0/32;[170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0]
1;172.24.3.208;Adsl13/0/19;[85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0]
1;172.24.3.208;Adsl13/0/32;[165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0]
1;172.25.22.126;unit-12/port-17;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
1;172.25.22.126;unit-3/port-27;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
1;172.25.22.126;unit-5/port-42;[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
1;172.25.22.126;unit-12/port-23;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
1;172.30.14.38;unit-7/port-69;[12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.2, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.1]
1;172.30.14.38;unit-7/port-96;[7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.6, 7.6, 7.6, 7.6, 7.6]
1;172.30.14.38;unit-7/port-34;[18.3, 18.3, 18.3, 18.3, 18.45, 18.6, 18.6, 18.6, 18.6, 18.6, 18.4, 18.4, 18.4, 18.4, 18.4, 18.6]
1;172.30.14.38;unit-7/port-86;[6.0, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1]
1;172.30.14.38;unit-9/port-86;[13.2, 13.2, 13.2, 13.2, 13.2, 13.2, 13.1, 13.4, 13.1, 13.3, 13.5, 13.5, 13.1, 13.3, 13.4, 13.4]
1;172.30.14.38;unit-9/port-68;[9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 13.5, 13.5, 13.3, 13.2, 13.2, 13.2, 13.2, 13.2]
1;172.30.14.38;unit-9/port-59;[4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.9, 4.9, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7]
1;172.30.14.38;unit-7/port-21;[16.7, 16.7, 16.7, 16.7, 16.8, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 18.0, 16.6]
1;172.30.14.38;unit-9/port-43;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.9, 13.5, 13.5, 13.0, 13.0]
1;172.30.18.15;unit-9/port-32;[15.9, 15.9, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.6]
1;172.30.18.15;unit-9/port-49;[18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 19.0, 18.9, 19.0]
1;172.30.18.15;unit-9/port-55;[25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5]
1;172.30.18.15;unit-7/port-75;[4.6, 3.5, 3.5, 3.5, 3.5, 3.5, 4.6, 4.8, 4.8, 4.8, 4.8, 4.8, 3.3, 3.3, 2.9, 2.9]
1;172.30.18.15;unit-5/port-26;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
1;172.30.18.15;unit-9/port-13;[17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 18.1, 18.1, 18.1, 18.1, 18.1]
1;172.30.18.15;unit-9/port-63;[18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5]
1;172.24.3.217;Adsl11/0/9;[300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0]
1;172.24.3.217;Adsl10/0/41;[165.0, 175.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0]
