0;172.24.3.67;Adsl4/0/42;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
1;172.24.3.217;Adsl14/0/7;[305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0]
1;172.24.3.217;Adsl12/0/26;[265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 292.5, 320.0, 320.0]
1;172.24.3.217;Adsl13/0/38;[210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0]
1;172.24.3.217;Adsl9/0/35;[130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0]
1;172.24.3.217;Adsl10/0/6;[330.0, 330.0, 325.0, 325.0, 325.0, 325.0, 325.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0]
1;172.24.3.217;Adsl14/0/23;[145.0, 145.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 145.0]
1;172.25.21.98;unit-7/port-36;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
1;172.25.21.98;unit-5/port-35;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
1;172.25.21.98;unit-3/port-8;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0, 15.0]
1;172.25.21.98;unit-1/port-62;[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0, 15.0, 15.0]
1;172.25.21.98;unit-5/port-21;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0, 11.0, 12.0, 11.0, 11.0, 11.5, 12.0, 12.0, 12.0]
1;172.25.21.98;unit-1/port-39;[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
1;172.25.21.98;unit-1/port-8;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
1;172.25.21.98;unit-9/port-32;[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
1;172.25.21.98;unit-9/port-25;[21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0]
1;172.30.15.136;unit-7/port-74;[1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1]
1;172.30.15.136;unit-7/port-57;[7.4, 7.4, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
1;172.30.15.136;unit-9/port-6;[6.6, 6.6, 6.7, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.6, 26.4, 6.0]
1;172.30.15.136;unit-9/port-51;[3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9]
1;172.30.15.136;unit-7/port-26;[3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.0, 3.0, 3.0, 3.0, 3.0]
1;172.30.15.136;unit-9/port-45;[14.6, 14.6, 14.5, 14.5, 14.5, 14.3, 14.3, 14.7, 14.3, 14.3, 14.4, 14.6, 14.8, 14.4, 14.4, 14.7]
1;172.30.15.136;unit-9/port-86;[3.4, 3.4, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]
1;172.30.15.136;unit-7/port-45;[1.9, 1.9, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.1, 2.1, 2.1, 2.1, 2.1]
1;172.30.15.136;unit-7/port-96;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
1;172.30.14.12;unit-7/port-54;[30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 29.8, 29.8, 29.8, 30.1, 30.0, 30.0, 29.9, 29.8, 29.4, 29.5]
1;172.30.14.12;unit-7/port-26;[18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 12.1, 5.7]
1;172.30.14.12;unit-7/port-79;[11.8, 11.8, 11.9, 11.9, 11.8, 11.8, 11.8, 11.8, 11.6, 11.7, 11.8, 11.8, 12.0, 12.1, 12.1, 12.1]
1;172.30.14.12;unit-9/port-35;[10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7]
1;172.30.14.12;unit-9/port-61;[1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4]
2;172.30.14.95;unit-7/port-88;[7.6, 7.6, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7]
2;172.30.14.95;unit-7/port-25;[9.6, 9.3, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.3, 7.3, 7.3, 7.3, 7.3]
2;172.30.14.95;unit-7/port-93;[8.8, 6.0, 8.6, 6.1, 6.1, 6.1, 6.1, 6.1, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.1, 6.1]
2;172.30.14.95;unit-9/port-10;[16.8, 16.6, 15.2, 15.2, 15.0, 15.0, 15.0, 15.0, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9]
2;172.30.14.95;unit-7/port-71;[11.8, 11.6, 11.0, 10.5, 10.5, 10.5, 10.5, 10.5, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2]
2;172.30.14.109;unit-9/port-35;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.05, 9.1]
2;172.30.14.109;unit-7/port-23;[16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.15, 15.9, 15.9, 15.9, 15.9, 15.9, 15.8, 15.8, 15.8]
2;172.30.14.109;unit-9/port-38;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
2;172.30.14.109;unit-9/port-44;[11.2, 11.1, 11.0, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2]
2;172.30.14.109;unit-7/port-74;[1.1, 1.1, 1.1, 1.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
2;172.30.14.109;unit-9/port-12;[1.0, 1.0, 1.0, 1.0, 1.0, 1.05, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]
2;172.30.14.109;unit-7/port-7;[5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2]
2;172.24.3.236;Adsl0/0/27;[70.0, 70.0, 70.0, 70.0, 75.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
2;172.24.3.236;Adsl9/0/30;[410.0, 410.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0, 415.0]
2;172.24.3.236;Adsl15/0/14;[370.0, 370.0, 370.0, 370.0, 370.0, 370.0, 370.0, 360.0, 380.0, 380.0, 380.0, 380.0, 380.0, 375.0, 370.0, 370.0]
2;172.24.3.236;Adsl3/0/19;[405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 407.5, 410.0]
2;172.24.3.236;Adsl5/0/8;[180.0, 180.0, 180.0, 180.0, 185.0, 180.0, 185.0, 182.5, 180.0, 180.0, 182.5, 185.0, 185.0, 185.0, 180.0, 185.0]
2;172.24.3.236;Adsl9/0/27;[245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 240.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0]
2;172.24.3.236;Adsl12/0/38;[290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0]
2;172.24.3.236;Adsl13/0/11;[265.0, 265.0, 265.0, 270.0, 270.0, 270.0, 270.0, 265.0, 270.0, 270.0, 270.0, 270.0, 270.0, 265.0, 270.0, 275.0]
2;172.24.3.236;Adsl11/0/19;[395.0, 395.0, 400.0, 395.0, 395.0, 400.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0]
2;172.24.3.236;Adsl15/0/26;[403.0, 403.0, 403.0, 403.0, 403.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]
2;172.25.21.59;unit-17/port-16;[13.0, 13.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
2;172.25.21.59;unit-7/port-2;[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
2;172.25.21.59;unit-9/port-18;[22.0, 22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]
2;172.30.4.27;unit-9/port-57;[31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
2;172.30.4.27;unit-15/port-15;[23.0, 24.0, 24.0, 24.0, 24.0, 23.5, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
2;172.24.3.230;Adsl13/0/38;[70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0]
2;172.24.3.230;Adsl10/0/2;[170.0, 185.0, 170.0, 170.0, 180.0, 180.0, 180.0, 170.0, 170.0, 185.0, 185.0, 185.0, 185.0, 170.0, 170.0, 170.0]
2;172.24.3.230;Adsl11/0/34;[120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0]
2;172.24.3.230;Adsl13/0/1;[230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0]
2;172.24.3.230;Adsl13/0/9;[120.0, 120.0, 120.0, 120.0, 120.0, 117.5, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]
2;172.24.3.230;Adsl15/0/29;[190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0]
2;172.24.3.230;Adsl11/0/39;[210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0]
2;172.24.3.230;Adsl13/0/10;[135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0]
2;172.30.14.22;unit-7/port-86;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
2;172.30.14.22;unit-7/port-40;[9.4, 9.4, 9.5, 9.6, 9.7, 9.8, 10.0, 9.7, 9.9, 9.9, 9.9, 10.0, 10.0, 10.0, 9.7, 9.7]
2;172.30.14.22;unit-9/port-21;[8.1, 7.2, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 6.9, 7.2, 7.2, 7.2, 7.2, 8.7, 8.7, 7.7]
2;172.30.14.22;unit-9/port-85;[5.5, 3.8, 13.8, 12.4, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 8.15, 5.3, 5.3, 5.3]
2;172.30.14.22;unit-9/port-28;[7.2, 6.1, 6.2, 6.2, 6.2, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4]
2;172.30.14.22;unit-12/port-8;[3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4]
2;172.30.14.22;unit-12/port-6;[6.9, 6.7, 5.5, 5.5, 5.5, 6.8, 6.9, 8.0, 6.8, 6.7, 6.7, 6.7, 6.7, 6.9, 7.6, 6.9]
2;172.30.18.9;unit-12/port-10;[5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8]
2;172.30.18.9;unit-9/port-44;[17.8, 17.8, 18.0, 18.0, 18.0, 18.0, 17.9, 17.9, 17.9, 17.9, 17.9, 17.9, 17.9, 17.9, 17.9, 17.9]
2;172.30.18.9;unit-7/port-56;[17.0, 17.0, 17.0, 17.0, 14.1, 11.2, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.2, 11.1, 11.1]
2;172.30.18.9;unit-9/port-55;[13.2, 13.2, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4]
2;172.30.18.9;unit-12/port-36;[6.7, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.6]
2;172.30.18.9;unit-7/port-28;[10.2, 10.2, 10.2, 10.3, 10.3, 10.3, 10.1, 10.1, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3]
2;172.30.18.9;unit-7/port-34;[11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7]
2;172.30.18.9;unit-12/port-56;[6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.1, 6.1, 6.1, 6.1]
2;172.25.21.74;unit-3/port-41;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 16.0, 17.0, 15.0, 15.0, 15.0, 15.0]
2;172.25.21.74;unit-1/port-23;[24.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0, 23.0]
2;172.25.21.74;unit-1/port-29;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
2;172.25.21.74;unit-1/port-13;[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
2;172.25.21.74;unit-1/port-24;[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
2;172.25.21.74;unit-1/port-36;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
2;172.24.2.13;8/5;[295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0]
2;172.24.2.13;8/59;[302.0, 302.0, 300.0, 302.0, 304.0, 304.0, 304.0, 304.0, 304.0, 304.0, 304.0, 300.0, 300.0, 300.0, 300.0, 300.0]
2;172.24.2.13;8/27;[363.0, 363.0, 344.0, 351.0, 358.0, 352.0, 352.0, 352.0, 352.0, 352.0, 352.0, 352.0, 352.0, 341.0, 343.0, 343.0]
2;172.24.2.13;14/13;[277.0, 277.0, 278.0, 278.0, 278.0, 278.0, 278.0, 277.0, 302.0, 278.0, 278.0, 278.0, 279.0, 278.0, 279.0, 279.0]
2;172.24.2.13;13/29;[315.0, 315.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 315.0, 310.0, 310.0]
2;172.24.2.13;5/2;[286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0]
2;172.24.2.13;7/56;[165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0]
2;172.24.2.13;8/44;[274.0, 274.0, 279.0, 278.5, 278.0, 274.0, 274.0, 276.0, 279.0, 274.0, 276.0, 278.0, 277.0, 275.0, 275.0, 275.0]
2;172.24.2.13;15/26;[270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0]
3;172.30.15.144;unit-7/port-12;[5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 6.0, 6.1, 6.1]
3;172.30.15.144;unit-9/port-90;[15.3, 15.3, 15.3, 15.1, 15.1, 15.0, 15.0, 15.0, 15.1, 15.1, 15.1, 15.6, 15.4, 15.3, 15.4, 15.3]
3;172.30.15.144;unit-7/port-58;[18.0, 18.0, 17.7, 17.7, 18.1, 17.6, 17.6, 17.6, 18.1, 18.1, 18.1, 18.1, 18.0, 17.9, 17.9, 17.9]
3;172.30.15.144;unit-9/port-72;[19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 19.2, 18.9, 18.9]
3;172.30.15.144;unit-9/port-12;[12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9]
3;172.30.15.144;unit-12/port-31;[16.8, 16.8, 16.8, 16.8, 17.1, 17.1, 17.1, 17.1, 17.1, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8]
3;172.30.15.144;unit-9/port-35;[10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3]
3;172.30.15.144;unit-9/port-18;[7.3, 7.3, 7.3, 6.5, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 6.5, 6.5]
3;172.30.15.144;unit-12/port-81;[4.3, 4.3, 4.3, 4.3, 4.3, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.5]
3;172.30.14.42;unit-9/port-54;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
3;172.30.14.42;unit-9/port-36;[7.5, 7.5, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
3;172.30.14.42;unit-7/port-53;[15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8, 15.8]
3;172.30.14.42;unit-7/port-8;[14.9, 14.9, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.2, 15.0, 15.0, 15.0, 15.0, 14.8, 15.0, 15.0]
3;172.30.14.42;unit-9/port-74;[7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9]
3;172.30.14.42;unit-7/port-73;[12.2, 12.2, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3]
3;172.30.14.42;unit-7/port-18;[10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.0, 10.0, 10.0, 10.1, 9.8, 9.8, 9.4]
3;172.30.14.42;unit-7/port-84;[6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.5]
3;172.30.4.91;unit-9/port-12;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
3;172.30.4.91;unit-12/port-38;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.5, 12.0, 12.0]
3;172.30.4.91;unit-9/port-4;[13.0, 13.0, 13.0, 13.0, 13.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
3;172.30.4.91;unit-9/port-10;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
3;172.30.4.91;unit-12/port-32;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
3;172.30.4.91;unit-9/port-14;[43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0]
3;172.30.4.91;unit-12/port-27;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
3;172.30.4.91;unit-9/port-27;[21.0, 21.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0]
3;172.30.15.168;unit-9/port-92;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
3;172.30.15.168;unit-7/port-92;[12.0, 12.0, 9.6, 9.6, 10.4, 10.4, 10.4, 10.4, 10.4, 11.2, 11.2, 11.2, 9.6, 9.6, 9.6, 9.6]
3;172.30.15.168;unit-9/port-31;[5.1, 5.1, 5.1, 5.1, 5.5, 5.5, 5.5, 5.5, 5.4, 5.3, 5.3, 5.3, 5.3, 5.3, 5.4, 5.4]
3;172.30.15.168;unit-9/port-20;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
3;172.30.15.168;unit-7/port-93;[15.1, 15.1, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9]
