0;172.24.3.67;Adsl4/0/42;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
3;172.30.15.168;unit-7/port-73;[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.1, 12.1, 12.1, 12.1, 12.0, 12.0, 12.0, 12.0]
3;172.30.15.168;unit-7/port-54;[5.7, 5.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 4.6, 4.6, 4.6, 4.6]
3;172.30.15.168;unit-7/port-1;[14.7, 14.7, 14.3, 14.3, 14.3, 14.2, 14.2, 14.3, 14.2, 13.9, 14.1, 14.1, 13.9, 14.0, 14.2, 14.2]
3;172.30.15.168;unit-7/port-78;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
3;172.30.15.168;unit-7/port-23;[1.7, 1.7, 1.7, 12.8, 1.9, 1.3, 1.3, 1.3, 1.2, 1.8, 1.6, 1.8, 13.0, 1.7, 1.7, 1.7]
3;172.24.3.21;Adsl10/0/36;[240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0]
3;172.24.3.21;Adsl0/0/11;[243.0, 243.0, 243.0, 243.0, 243.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0]
3;172.24.3.21;Adsl5/0/16;[215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0]
3;172.24.3.21;Adsl9/0/39;[245.0, 245.0, 245.0, 245.0, 245.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0]
3;172.24.3.21;Adsl2/0/43;[390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0]
3;172.24.3.21;Adsl6/0/33;[324.0, 324.0, 325.0, 325.5, 326.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0]
3;172.24.3.21;Adsl3/0/1;[315.0, 315.0, 296.0, 296.0, 296.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0]
3;172.24.3.21;Adsl13/0/20;[215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0]
3;172.30.18.21;unit-7/port-53;[5.6, 5.6, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5]
3;172.30.18.21;unit-7/port-79;[15.3, 15.4, 18.4, 18.4, 18.4, 16.85, 15.3, 15.3, 16.6, 15.7, 15.7, 15.8, 15.7, 16.6, 15.8, 15.9]
3;172.30.18.21;unit-7/port-7;[6.6, 6.6, 6.6, 6.6, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8]
3;172.30.18.21;unit-7/port-38;[12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.3]
3;172.30.18.21;unit-7/port-11;[10.5, 10.5, 10.5, 10.5, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.5, 10.5, 10.5, 10.5]
3;172.25.21.75;unit-7/port-39;[27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0]
3;172.25.21.75;unit-7/port-56;[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0]
3;172.25.21.75;unit-20/port-29;[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
3;172.25.21.75;unit-12/port-7;[18.0, 18.0, 18.0, 18.0, 18.0, 19.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]
3;172.25.21.75;unit-5/port-40;[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]
3;172.25.21.75;unit-17/port-61;[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 24.0, 23.0, 27.0, 27.0]
3;172.25.21.75;unit-7/port-32;[27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0]
3;172.25.21.75;unit-1/port-24;[34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]
3;172.25.93.14;unit-13/port-10;[14.4, 14.6, 14.7, 14.7, 14.3, 14.3, 14.3, 14.2, 14.6, 14.3, 14.3, 14.3, 14.3, 14.4, 14.5, 14.7]
3;172.25.93.14;unit-13/port-72;[14.2, 14.2, 14.2, 14.2, 14.1, 14.2, 14.3, 14.2, 14.2, 14.0, 14.3, 14.5, 14.3, 14.2, 14.3, 14.1]
3;172.25.93.14;unit-9/port-54;[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
3;172.25.93.14;unit-10/port-63;[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
3;172.25.93.14;unit-8/port-44;[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
3;172.25.93.14;unit-7/port-32;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
3;172.25.93.14;unit-9/port-19;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 11.0, 11.0]
3;172.25.93.14;unit-13/port-49;[7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1]
3;172.25.21.230;unit-1/port-14;[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
3;172.25.21.230;unit-7/port-6;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
3;172.30.14.53;unit-7/port-93;[16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1]
3;172.30.14.53;unit-9/port-45;[5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 6.0, 6.0, 6.2, 6.2, 5.9, 5.9, 6.1, 5.9]
3;172.30.14.53;unit-9/port-33;[1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]
3;172.30.14.53;unit-9/port-20;[7.3, 7.3, 8.1, 7.3, 7.3, 7.3, 8.1, 8.1, 7.3, 8.1, 8.1, 8.1, 7.3, 7.3, 7.3, 7.3]
3;172.30.14.53;unit-7/port-79;[18.4, 18.4, 18.4, 18.3, 18.4, 18.2, 18.4, 18.4, 18.4, 18.4, 18.4, 18.4, 18.4, 18.4, 18.4, 18.4]
3;172.30.14.53;unit-7/port-2;[1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 11.8, 11.8, 11.8, 2.0, 2.0, 2.0, 2.0]
3;172.30.14.53;unit-9/port-59;[2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.95, 3.0, 3.0, 3.0, 2.9, 2.9, 2.9, 2.9, 2.9]
3;172.30.14.53;unit-9/port-5;[11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.6]
4;172.24.3.235;Adsl1/0/31;[240.0, 235.0, 240.0, 240.0, 240.0, 240.0, 235.0, 235.0, 235.0, 235.0, 240.0, 240.0, 240.0, 235.0, 235.0, 235.0]
4;172.24.3.235;Adsl3/0/14;[310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0]
4;172.24.3.235;Adsl11/0/42;[365.0, 370.0, 370.0, 370.0, 370.0, 370.0, 365.0, 365.0, 365.0, 365.0, 370.0, 365.0, 370.0, 365.0, 365.0, 365.0]
4;172.24.3.235;Adsl9/0/25;[358.0, 358.0, 358.0, 358.0, 358.0, 359.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0]
4;172.24.3.235;Adsl14/0/25;[351.0, 351.0, 351.0, 351.0, 350.5, 350.0, 350.0, 350.0, 350.0, 350.0, 350.0, 350.0, 350.0, 350.0, 350.0, 350.0]
4;172.24.3.235;Adsl13/0/19;[275.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 272.5, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0]
4;172.24.3.235;Adsl13/0/15;[295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0]
4;172.24.3.235;Adsl9/0/34;[227.0, 227.0, 227.0, 227.0, 228.5, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0]
4;172.24.3.235;Adsl2/0/32;[170.0, 165.0, 165.0, 165.0, 167.5, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0]
4;172.24.3.235;Adsl9/0/1;[375.0, 375.0, 375.0, 375.0, 357.5, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0]
4;172.24.3.100;Adsl9/0/31;[135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0]
4;172.24.3.100;Adsl9/0/36;[160.0, 165.0, 165.0, 165.0, 165.0, 162.5, 160.0, 160.0, 165.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0]
4;172.24.3.100;Adsl10/0/20;[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
4;172.24.3.100;Adsl9/0/37;[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 85.0, 85.0, 85.0, 85.0]
4;172.24.3.100;Adsl9/0/18;[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]
4;172.24.3.100;Adsl9/0/25;[60.0, 55.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]
4;172.24.3.100;Adsl9/0/29;[80.0, 80.0, 80.0, 80.0, 85.0, 85.0, 85.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 82.5, 85.0]
4;172.24.3.100;Adsl10/0/34;[140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0]
4;172.24.2.49;5/33;[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 89.0, 89.0]
4;172.24.2.49;5/63;[326.0, 326.0, 326.0, 326.0, 326.0, 326.0, 366.0, 376.0, 376.0, 370.0, 371.0, 371.0, 149.0, 149.0, 374.0, 148.0]
4;172.24.2.49;4/62;[30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]
4;172.24.2.49;4/39;[182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0]
4;172.24.2.49;4/32;[178.0, 178.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 189.0, 185.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0]
4;172.24.2.49;2/64;[190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 191.0, 191.0, 192.0, 192.0, 192.0, 191.0, 191.0]
4;172.24.2.49;4/43;[199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0]
4;172.24.2.49;2/47;[207.0, 207.0, 207.0, 208.0, 209.0, 208.0, 209.0, 207.0, 206.0, 207.0, 208.0, 209.0, 209.0, 208.0, 207.0, 207.0]
4;172.30.4.137;unit-7/port-27;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 16.0, 15.0, 15.0, 15.0, 16.0, 15.0, 15.0, 16.0, 15.0]
4;172.30.4.137;unit-3/port-14;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
4;172.30.4.137;unit-5/port-62;[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 18.0, 18.0, 18.0]
4;172.30.4.137;unit-1/port-5;[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]
4;172.30.4.137;unit-1/port-4;[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
4;172.30.14.114;unit-9/port-24;[9.0, 9.0, 8.8, 8.6, 8.6, 8.8, 9.0, 9.0, 9.0, 8.9, 9.0, 8.8, 9.0, 9.0, 9.0, 9.0]
4;172.30.14.114;unit-7/port-49;[7.5, 7.6, 7.6, 7.6, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5]
4;172.30.14.114;unit-7/port-94;[15.3, 15.2, 15.3, 15.3, 15.4, 15.35, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3]
4;172.30.14.114;unit-7/port-7;[1.6, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
4;172.24.2.97;4/12;[179.0, 179.0, 179.0, 178.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 178.0, 179.0, 179.0]
4;172.24.2.97;8/11;[194.0, 194.0, 184.0, 184.0, 184.0, 194.0, 189.0, 189.0, 189.0, 229.0, 190.0, 294.0, 189.0, 191.5, 194.0, 194.0]
4;172.24.2.97;3/5;[135.0, 135.0, 136.0, 167.0, 198.0, 198.0, 199.0, 199.0, 198.0, 40.0, 136.0, 136.0, 134.0, 134.0, 134.0, 136.0]
4;172.24.2.97;8/2;[295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 288.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0]
4;172.24.2.97;2/12;[340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0]
4;172.24.2.97;4/5;[353.0, 353.0, 356.0, 357.0, 358.0, 378.0, 354.0, 354.0, 350.0, 40.0, 354.0, 352.0, 353.0, 354.0, 355.0, 379.0]
4;172.24.2.97;4/63;[312.0, 312.0, 312.0, 274.0, 236.0, 243.0, 312.0, 243.0, 236.0, 236.0, 236.0, 243.0, 243.0, 239.5, 236.0, 240.0]
4;172.24.2.97;12/41;[275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0]
4;172.24.2.97;12/21;[353.0, 353.0, 353.0, 353.0, 353.0, 360.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0]
4;172.24.2.97;5/25;[218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0]
4;172.24.3.251;Adsl3/0/37;[265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 270.0, 270.0, 265.0]
4;172.24.3.251;Adsl15/0/11;[160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0]
4;172.24.3.251;Adsl10/0/25;[510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 495.0, 510.0, 510.0, 510.0, 510.0, 510.0]
4;172.24.3.251;Adsl5/0/11;[295.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0]
4;172.24.3.251;Adsl5/0/40;[275.0, 275.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0]
4;172.24.3.251;Adsl4/0/18;[135.0, 135.0, 130.0, 130.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0]
4;172.24.3.251;Adsl5/0/5;[120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0]
4;172.24.3.251;Adsl3/0/39;[420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 415.0, 420.0, 420.0]
4;172.24.3.251;Adsl0/0/20;[290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0]
4;172.30.15.139;unit-12/port-86;[8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 7.9, 7.2]
4;172.30.15.139;unit-7/port-45;[10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.1, 10.5, 10.5, 10.5, 10.5]
4;172.30.15.139;unit-12/port-21;[10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.6, 10.5, 10.5]
4;172.30.15.139;unit-9/port-23;[8.2, 8.2, 8.4, 8.2, 8.6, 8.4, 8.4, 8.3, 8.4, 8.3, 8.5, 8.6, 8.7, 8.7, 8.7, 8.7]
4;172.30.15.139;unit-7/port-85;[11.9, 11.9, 11.9, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6]
4;172.30.15.139;unit-12/port-11;[8.0, 8.0, 8.05, 8.1, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.2, 8.4, 8.3, 8.2, 8.4, 8.4]
4;172.30.15.139;unit-12/port-53;[6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5]
4;172.30.15.139;unit-9/port-24;[10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1]
4;172.30.15.139;unit-7/port-5;[14.9, 14.9, 14.6, 14.2, 14.3, 14.7, 14.7, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 14.3, 15.9]
4;172.30.15.139;unit-9/port-48;[4.0, 4.0, 4.0, 4.0, 7.1, 7.1, 7.1, 7.1, 7.1, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 5.1]
4;172.30.15.169;unit-7/port-30;[6.8, 6.8, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9]
4;172.30.15.169;unit-7/port-14;[10.0, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9]
4;172.30.15.169;unit-7/port-22;[14.3, 14.2, 14.2, 14.2, 14.2, 14.25, 14.3, 14.3, 14.3, 14.3, 14.3, 14.3, 14.3, 14.1, 14.1, 14.1]
4;172.30.15.169;unit-7/port-5;[11.1, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
4;172.30.15.169;unit-7/port-33;[8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.4, 8.3, 8.3, 8.3]
4;172.30.15.169;unit-7/port-77;[14.3, 14.2, 14.2, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.2, 14.2, 14.2]
4;172.25.93.30;unit-9/port-20;[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
4;172.25.93.30;unit-7/port-55;[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
4;172.25.93.30;unit-8/port-58;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
4;172.25.93.30;unit-8/port-47;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
4;172.25.93.30;unit-8/port-63;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]
4;172.25.93.30;unit-8/port-21;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
4;172.25.93.30;unit-9/port-12;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
4;172.25.93.30;unit-10/port-15;[13.0, 13.0, 13.0, 12.0, 12.0, 12.0, 12.0, 11.0, 13.0, 13.0, 11.0, 11.0, 11.0, 11.0, 12.0, 12.0]
