0;172.24.3.67;Adsl4/0/42;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
5;172.25.21.163;adsl0/19/2;[243.0, 243.0, 241.0, 241.0, 241.0, 241.0, 241.0, 241.0, 241.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0]
5;172.25.21.163;adsl0/21/12;[313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0]
5;172.25.21.163;adsl0/24/15;[226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 233.0, 233.0, 233.0, 226.0, 226.0, 226.0, 226.0, 226.0]
5;172.25.21.163;adsl0/19/12;[130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0]
5;172.25.21.163;adsl0/26/6;[208.0, 208.0, 206.0, 206.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0]
5;172.25.21.163;adsl0/22/13;[178.0, 178.0, 176.0, 176.0, 176.0, 176.0, 176.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0]
5;172.25.21.163;adsl0/26/9;[106.0, 106.0, 106.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0]
5;172.25.21.163;adsl0/14/28;[300.0, 303.0, 301.0, 298.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 302.0, 301.0]
5;172.25.21.163;adsl0/21/0;[176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0]
5;172.30.18.10;unit-9/port-48;[15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5]
5;172.30.18.10;unit-7/port-45;[25.7, 25.7, 25.7, 11.5, 11.3, 13.25, 15.2, 13.1, 11.3, 18.8, 9.3, 9.3, 9.3, 9.4, 9.4, 9.4]
5;172.30.18.10;unit-7/port-75;[12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 13.0, 13.0, 13.0, 13.0, 13.0]
5;172.30.18.10;unit-9/port-50;[12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.0, 12.0, 12.0, 12.0, 12.0]
5;172.30.18.10;unit-9/port-27;[9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 10.0, 10.0, 10.0, 10.0]
5;172.30.18.10;unit-9/port-23;[11.7, 11.7, 11.7, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8]
5;172.30.18.10;unit-7/port-88;[7.3, 7.3, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2]
5;172.30.18.10;unit-7/port-91;[6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.6, 6.5, 6.5, 6.5, 6.5, 6.6, 6.6, 6.6, 6.6]
5;172.30.14.88;unit-9/port-39;[17.7, 17.7, 17.7, 17.7, 17.7, 17.7, 17.7, 17.7, 17.8, 17.7, 17.7, 18.65, 19.6, 18.4, 17.7, 18.2]
5;172.30.14.88;unit-12/port-24;[6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4]
5;172.30.14.88;unit-9/port-58;[1.2, 1.2, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]
5;172.30.14.88;unit-7/port-9;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.7, 3.7, 3.7]
5;172.30.14.88;unit-7/port-61;[7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3]
5;172.30.14.88;unit-7/port-73;[10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.0, 10.0, 10.0]
5;172.30.14.88;unit-12/port-7;[18.6, 18.6, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 20.0, 20.0, 19.6, 20.0, 3.0, 3.0, 3.0]
5;172.30.14.88;unit-9/port-32;[8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4]
5;172.24.2.255;12/19;[305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0]
5;172.24.2.255;6/3;[400.0, 400.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 400.0, 400.0, 400.0, 400.0, 400.0]
5;172.30.15.159;unit-9/port-9;[12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.0, 11.9, 11.9, 11.9, 11.9, 11.9]
5;172.30.15.159;unit-9/port-14;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 6.9, 6.9]
5;172.30.15.159;unit-7/port-26;[6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4]
5;172.30.15.159;unit-7/port-34;[7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3]
5;172.30.15.159;unit-12/port-54;[3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.4, 3.2, 3.5, 3.4, 3.4, 3.5, 3.3]
5;172.30.15.159;unit-12/port-96;[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
5;172.30.15.159;unit-7/port-2;[2.8, 2.8, 2.8, 2.85, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.85, 2.8, 3.0, 3.0]
5;172.30.18.37;unit-7/port-9;[0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4]
5;172.30.18.37;unit-9/port-41;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
5;172.30.18.37;unit-9/port-11;[6.8, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 34.3, 6.9]
5;172.30.18.37;unit-7/port-40;[11.7, 11.7, 11.7, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.7, 12.0, 12.0, 12.0, 12.0, 12.0]
5;172.30.18.37;unit-9/port-68;[4.8, 4.8, 4.8, 4.6, 4.6, 4.6, 4.6, 4.8, 4.6, 4.7, 3.5, 6.0, 6.0, 6.0, 6.0, 6.0]
5;172.30.18.37;unit-9/port-63;[2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8]
5;172.30.18.37;unit-9/port-3;[9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.4, 9.4, 9.4, 9.4, 9.4]
5;172.30.18.37;unit-7/port-32;[18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.6, 18.6]
5;172.30.14.21;unit-12/port-11;[8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1]
5;172.30.14.21;unit-7/port-53;[9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.6, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7]
5;172.30.14.21;unit-12/port-10;[9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6]
5;172.30.14.21;unit-7/port-90;[14.5, 14.5, 14.0, 14.0, 14.0, 14.0, 14.25, 14.5, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.5]
5;172.30.15.2;unit-12/port-70;[9.9, 9.9, 8.0, 8.15, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.8, 8.5, 8.5, 8.4, 8.5]
5;172.30.15.2;unit-12/port-28;[7.2, 7.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4]
5;172.30.15.2;unit-7/port-20;[8.7, 8.7, 8.6, 8.6, 8.6, 8.6, 8.6, 8.65, 8.7, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
5;172.30.15.2;unit-9/port-18;[12.1, 12.1, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2]
5;172.30.15.2;unit-12/port-8;[21.2, 21.2, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7]
5;172.30.15.2;unit-9/port-83;[8.6, 8.6, 8.4, 8.5, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7]
5;172.30.15.2;unit-9/port-82;[6.8, 6.7, 6.7, 6.75, 6.8, 6.8, 6.9, 6.8, 6.8, 6.9, 6.9, 6.1, 6.9, 6.9, 6.9, 6.9]
5;172.30.15.2;unit-9/port-42;[9.0, 9.0, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
5;172.25.21.124;adsl0/9/30;[216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 217.0, 218.0, 218.0, 218.0]
5;172.25.21.124;adsl0/9/6;[128.0, 128.0, 130.0, 130.0, 130.0, 129.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0]
5;172.25.21.124;adsl0/14/6;[255.0, 255.0, 255.0, 250.0, 255.0, 255.0, 255.0, 260.0, 260.0, 245.0, 247.5, 250.0, 250.0, 250.0, 250.0, 250.0]
5;172.25.21.124;adsl0/6/14;[243.0, 250.0, 250.5, 251.0, 238.0, 239.5, 241.0, 240.5, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0]
5;172.25.21.124;adsl0/12/26;[118.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 118.0, 118.0, 118.0]
5;172.25.21.124;adsl0/10/21;[38.0, 38.0, 38.0, 38.0, 38.0, 39.5, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
5;172.25.21.124;adsl0/8/10;[93.0, 93.0, 93.0, 96.0, 96.0, 95.5, 95.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 103.0, 103.0, 103.0]
5;172.25.21.124;adsl0/12/4;[220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0]
5;172.30.15.134;unit-7/port-8;[2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 3.0, 2.8, 2.8, 2.8, 2.8, 2.8]
5;172.30.15.134;unit-7/port-49;[7.8, 7.8, 7.8, 7.7, 7.7, 7.7, 7.7, 7.9, 7.9, 7.9, 8.0, 8.1, 8.1, 7.8, 7.8, 7.8]
5;172.30.15.134;unit-7/port-67;[7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.5, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1]
5;172.30.15.134;unit-7/port-38;[13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1]
5;172.30.15.134;unit-9/port-54;[13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.5, 13.5, 13.5, 13.5, 13.5, 13.7, 13.7, 13.7]
5;172.30.15.134;unit-9/port-42;[7.8, 7.8, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.4, 7.4, 7.4, 7.4, 7.5, 7.5, 7.5, 7.5]
5;172.30.15.134;unit-9/port-86;[6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.15, 6.2, 6.2]
6;172.30.14.22;unit-9/port-37;[5.0, 5.0, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2]
6;172.30.14.22;unit-9/port-60;[6.0, 5.6, 6.1, 6.05, 6.0, 6.0, 6.0, 6.0, 7.2, 7.1, 7.1, 7.1, 7.1, 7.0, 7.0, 7.0]
6;172.30.14.22;unit-7/port-75;[21.6, 21.7, 21.5, 21.4, 21.3, 21.4, 21.6, 21.6, 21.5, 21.4, 21.6, 21.6, 21.4, 21.6, 21.6, 21.6]
6;172.30.14.22;unit-7/port-47;[8.0, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5]
6;172.30.14.22;unit-12/port-5;[6.1, 6.0, 6.4, 6.5, 6.6, 6.1, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4]
6;172.30.14.61;unit-12/port-50;[12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3]
6;172.30.14.61;unit-7/port-50;[7.3, 7.3, 8.1, 8.1, 8.1, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3]
6;172.30.14.61;unit-12/port-21;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
6;172.30.14.61;unit-12/port-46;[3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.8, 3.8, 3.8, 3.8, 3.8, 3.5, 3.5, 3.5, 3.5]
6;172.30.14.61;unit-7/port-70;[9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.6, 9.6, 9.6, 9.6]
6;172.30.14.61;unit-12/port-10;[16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 14.0, 16.7, 16.7, 17.7]
6;172.30.14.61;unit-9/port-28;[14.9, 14.9, 15.1, 15.3, 15.3, 15.3, 14.8, 14.8, 14.8, 15.3, 15.3, 15.3, 14.7, 14.7, 14.7, 14.7]
6;172.30.14.61;unit-12/port-54;[9.7, 9.7, 8.6, 9.6, 3.9, 4.0, 4.0, 9.7, 3.9, 3.9, 4.0, 3.9, 4.0, 4.0, 3.9, 4.0]
6;172.24.3.66;Adsl13/0/8;[325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 330.0, 335.0, 335.0, 335.0]
6;172.24.3.66;Adsl14/0/23;[190.0, 190.0, 190.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0]
6;172.24.3.66;Adsl2/0/7;[160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0]
6;172.24.3.66;Adsl3/0/11;[215.0, 220.0, 220.0, 220.0, 220.0, 220.0, 235.0, 235.0, 220.0, 225.0, 225.0, 225.0, 220.0, 215.0, 215.0, 215.0]
6;172.24.3.66;Adsl5/0/36;[265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 260.0, 260.0]
6;172.24.3.66;Adsl11/0/8;[215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0]
6;172.24.3.66;Adsl13/0/32;[235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0]
6;172.24.3.66;Adsl13/0/17;[285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0]
6;172.24.3.66;Adsl13/0/1;[240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0]
6;172.24.3.66;Adsl14/0/26;[260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 265.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0]
6;172.24.3.244;Adsl12/0/44;[195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 190.0, 190.0, 190.0, 190.0, 195.0, 195.0, 192.5, 190.0]
6;172.24.3.244;Adsl10/0/45;[170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 172.5, 175.0, 175.0, 175.0, 175.0]
6;172.24.3.244;Adsl9/0/29;[150.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0]
6;172.24.3.244;Adsl11/0/5;[160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0]
6;172.24.3.244;Adsl13/0/0;[145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 140.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0]
6;172.24.3.244;Adsl13/0/9;[160.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0]
6;172.24.3.244;Adsl14/0/19;[150.0, 150.0, 150.0, 150.0, 145.0, 145.0, 150.0, 145.0, 150.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0]
6;172.24.3.244;Adsl13/0/25;[145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0]
6;172.24.3.244;Adsl15/0/9;[187.0, 187.0, 187.5, 188.0, 188.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0]
6;172.24.3.236;Adsl14/0/5;[405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0]
6;172.24.3.236;Adsl4/0/31;[327.0, 327.0, 327.0, 327.0, 327.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0]
6;172.24.3.236;Adsl14/0/10;[455.0, 455.0, 455.0, 455.0, 455.0, 455.0, 460.0, 475.0, 475.0, 455.0, 457.5, 460.0, 455.0, 460.0, 460.0, 455.0]
6;172.24.3.236;Adsl3/0/45;[185.0, 185.0, 185.0, 180.0, 180.0, 180.0, 180.0, 180.0, 185.0, 185.0, 185.0, 185.0, 185.0, 180.0, 180.0, 180.0]
6;172.24.3.236;Adsl2/0/31;[400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 410.0, 410.0, 410.0, 410.0]
6;172.24.3.236;Adsl14/0/4;[140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0]
6;172.24.3.236;Adsl11/0/9;[350.0, 350.0, 350.0, 350.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0]
6;172.24.2.19;4/33;[208.0, 208.0, 205.0, 205.0, 205.0, 205.0, 205.0, 209.0, 209.0, 209.0, 209.0, 207.0, 207.0, 219.0, 215.0, 215.0]
6;172.24.2.19;8/62;[185.0, 185.0, 186.0, 191.0, 186.0, 187.0, 195.0, 253.0, 40.0, 225.0, 183.0, 183.0, 183.0, 183.0, 155.0, 155.0]
6;172.24.2.19;4/15;[184.0, 184.0, 40.0, 186.0, 186.0, 187.0, 184.0, 186.0, 183.0, 184.0, 182.0, 185.0, 183.0, 184.0, 184.0, 184.0]
6;172.24.2.19;8/60;[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0]
6;172.24.2.19;8/36;[168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0]
6;172.24.2.19;8/20;[238.0, 238.0, 238.0, 201.0, 201.0, 197.0, 203.0, 201.0, 201.0, 201.0, 201.0, 201.0, 199.0, 199.0, 202.0, 202.0]
6;172.24.2.19;2/43;[182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0]
6;172.24.2.19;16/49;[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]
6;172.24.2.19;8/48;[132.0, 132.0, 132.0, 132.0, 132.0, 133.0, 134.0, 134.0, 134.0, 134.0, 134.0, 134.0, 134.0, 134.0, 132.0, 132.0]
6;172.30.14.85;unit-7/port-27;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
6;172.30.14.85;unit-7/port-87;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.3, 10.3]
6;172.30.14.85;unit-7/port-6;[4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2]
6;172.30.14.85;unit-9/port-2;[2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1]
6;172.30.14.85;unit-9/port-62;[9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5]
6;172.30.14.85;unit-7/port-33;[5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8]
6;172.30.14.85;unit-9/port-48;[6.4, 6.4, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 6.1, 6.1, 6.1, 6.1, 6.3, 6.3, 6.3]
