0;172.24.3.67;Adsl4/0/42;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
6;172.30.14.85;unit-9/port-69;[0.7, 0.7, 0.7, 0.6, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.7, 0.6, 0.6, 0.6]
6;172.30.14.85;unit-7/port-92;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
6;172.30.14.85;unit-7/port-93;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.9, 5.9, 6.7, 6.7, 6.7]
6;172.25.21.168;adsl0/29/30;[95.0, 95.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 95.0, 95.0, 95.0, 95.0]
6;172.25.21.168;adsl0/25/2;[71.0, 71.0, 68.0, 71.0, 76.0, 70.0, 68.0, 71.0, 71.0, 73.0, 73.0, 75.0, 76.0, 71.0, 75.0, 76.0]
6;172.25.21.168;adsl0/24/31;[163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0]
6;172.25.21.168;adsl0/10/26;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0]
6;172.25.21.168;adsl0/20/16;[136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 146.0, 146.0, 136.0, 146.0, 136.0]
6;172.30.18.30;unit-9/port-47;[7.1, 18.3, 18.3, 18.3, 18.3, 12.8, 7.3, 18.4, 18.4, 7.8, 7.8, 7.8, 7.8, 7.8, 7.3, 7.4]
6;172.30.18.30;unit-12/port-46;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
6;172.30.18.30;unit-12/port-44;[4.2, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4]
6;172.30.18.30;unit-9/port-88;[10.4, 12.7, 11.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7]
6;172.30.18.30;unit-12/port-75;[3.9, 3.9, 3.9, 3.6, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9]
6;172.30.18.30;unit-9/port-22;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
6;172.30.18.30;unit-7/port-13;[9.2, 9.2, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3]
6;172.30.18.30;unit-7/port-7;[12.8, 12.8, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.4, 12.4, 12.4]
6;172.30.18.30;unit-12/port-91;[16.0, 15.8, 15.8, 15.8, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 16.0]
6;172.30.18.30;unit-9/port-69;[12.9, 12.9, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6]
6;172.30.14.78;unit-9/port-19;[7.6, 7.6, 7.3, 7.5, 7.5, 7.4, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5]
6;172.30.14.78;unit-9/port-16;[13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 14.1, 14.1, 14.1, 14.1, 14.1, 14.1]
6;172.30.14.78;unit-9/port-66;[7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.4, 7.7, 7.5, 7.5, 7.5, 7.5, 7.5, 8.0, 7.6]
6;172.30.14.78;unit-7/port-4;[17.5, 17.5, 18.1, 17.5, 17.6, 17.55, 17.5, 17.5, 19.3, 18.5, 17.6, 18.0, 17.7, 17.7, 17.6, 17.6]
6;172.30.14.78;unit-9/port-2;[2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4]
6;172.30.14.78;unit-7/port-16;[10.9, 10.9, 10.9, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.1, 11.1, 11.1, 11.1, 10.9, 10.9, 10.9]
6;172.30.14.78;unit-9/port-30;[2.4, 2.4, 2.4, 2.4, 2.2, 2.2, 2.2, 16.1, 2.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 2.2]
6;172.30.14.78;unit-9/port-83;[10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.5, 10.5, 10.5, 10.5, 10.3, 10.3]
6;172.30.14.78;unit-7/port-49;[12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6]
6;172.30.14.78;unit-9/port-69;[9.0, 9.0, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1]
7;172.24.3.243;Adsl11/0/12;[280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 285.0, 282.5, 280.0]
7;172.24.3.243;Adsl12/0/37;[210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0]
7;172.24.3.243;Adsl11/0/6;[210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 205.0, 205.0, 210.0, 210.0, 210.0, 210.0]
7;172.24.3.243;Adsl11/0/31;[235.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 235.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
7;172.24.3.243;Adsl13/0/47;[150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0]
7;172.24.3.243;Adsl11/0/36;[315.0, 315.0, 315.0, 315.0, 315.0, 322.5, 330.0, 330.0, 330.0, 315.0, 315.0, 315.0, 315.0, 330.0, 330.0, 330.0]
7;172.24.3.243;Adsl13/0/33;[75.0, 75.0, 75.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
7;172.24.3.243;Adsl12/0/33;[60.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 60.0, 60.0, 60.0, 60.0]
7;172.24.3.243;Adsl15/0/47;[215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0]
7;172.30.14.17;unit-9/port-50;[3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4]
7;172.30.14.17;unit-9/port-11;[5.8, 5.8, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8]
7;172.30.14.17;unit-7/port-50;[9.6, 9.6, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.3, 9.2]
7;172.30.14.17;unit-7/port-40;[12.2, 12.2, 12.1, 12.1, 12.5, 12.45, 12.4, 12.6, 12.3, 12.3, 12.3, 12.5, 12.7, 12.7, 12.7, 12.7]
7;172.30.14.17;unit-7/port-54;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.5, 12.5, 12.5]
7;172.30.14.17;unit-9/port-17;[8.5, 8.5, 8.1, 10.2, 10.2, 10.2, 10.2, 8.3, 8.3, 8.3, 8.9, 8.4, 8.4, 8.4, 8.4, 8.7]
7;172.30.14.17;unit-9/port-67;[4.0, 4.0, 4.0, 4.0, 4.0, 4.25, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5]
7;172.30.14.17;unit-9/port-13;[7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6]
7;172.30.14.17;unit-7/port-16;[10.5, 10.5, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.5, 10.5, 10.5, 10.5, 10.5]
7;172.25.21.61;unit-3/port-23;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]
7;172.25.21.61;unit-12/port-4;[42.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
7;172.25.21.61;unit-20/port-19;[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
7;172.25.21.61;unit-3/port-15;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
7;172.25.21.250;unit-1/port-35;[24.0, 24.0, 25.0, 25.0, 25.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
7;172.25.21.250;unit-3/port-9;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
7;172.25.21.250;unit-3/port-22;[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]
7;172.25.21.250;unit-20/port-2;[18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]
7;172.24.3.227;Adsl15/0/12;[255.0, 255.0, 255.0, 260.0, 260.0, 260.0, 260.0, 255.0, 260.0, 260.0, 260.0, 260.0, 260.0, 255.0, 255.0, 255.0]
7;172.24.3.227;Adsl11/0/21;[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
7;172.24.3.227;Adsl12/0/30;[230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0]
7;172.24.3.227;Adsl10/0/9;[270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0]
7;172.24.3.227;Adsl12/0/40;[220.0, 215.0, 215.0, 220.0, 220.0, 217.5, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0]
7;172.24.3.227;Adsl15/0/26;[45.0, 45.0, 45.0, 55.0, 55.0, 55.0, 55.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 47.5, 50.0, 45.0]
7;172.24.3.227;Adsl15/0/37;[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
7;172.24.3.227;Adsl9/0/33;[330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0]
7;172.24.3.227;Adsl10/0/23;[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 105.0, 105.0, 105.0, 105.0, 105.0]
7;172.24.3.227;Adsl9/0/31;[300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0]
7;172.25.93.29;unit-9/port-94;[13.5, 13.4, 11.4, 10.5, 10.3, 10.85, 11.4, 11.5, 11.2, 10.9, 10.9, 14.9, 14.9, 13.1, 13.1, 13.1]
7;172.25.93.29;unit-7/port-3;[9.0, 9.0, 9.0, 9.0, 11.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
7;172.25.93.29;unit-12/port-21;[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
7;172.25.93.29;unit-9/port-53;[8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1]
7;172.25.93.29;unit-9/port-34;[12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6]
7;172.25.93.29;unit-9/port-17;[3.3, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.2, 3.2, 3.2]
7;172.25.21.183;adsl0/6/8;[303.0, 305.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 313.0, 313.0, 312.0, 311.0, 311.0, 313.0]
7;172.25.21.183;adsl0/23/1;[375.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 375.0, 375.0, 375.0, 375.0, 375.0, 375.0, 345.0]
7;172.25.21.183;adsl0/11/27;[425.0, 425.0, 425.0, 425.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 425.0]
7;172.25.21.183;adsl0/31/2;[290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0]
7;172.25.21.183;adsl0/24/3;[290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 321.0, 321.0, 321.0, 290.0]
7;172.25.21.183;adsl0/33/24;[111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0]
7;172.25.21.183;adsl0/20/27;[145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0]
7;172.25.21.183;adsl0/27/28;[183.0, 185.0, 185.0, 184.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 185.0]
7;172.25.21.183;adsl0/15/13;[143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0]
7;172.25.93.17;unit-8/port-44;[15.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 13.0, 13.0]
7;172.25.93.17;unit-13/port-22;[9.8, 9.8, 9.9, 9.9, 9.9, 9.9, 9.9, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.75, 9.8, 9.8]
7;172.25.93.17;unit-8/port-32;[25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 26.0, 26.0]
7;172.25.93.17;unit-7/port-6;[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
7;172.25.93.17;unit-9/port-39;[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
7;172.25.93.17;unit-7/port-33;[11.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 11.0, 11.0, 11.0, 11.5, 12.0, 11.0, 11.0, 11.0]
7;172.25.93.17;unit-13/port-34;[9.3, 9.3, 9.45, 9.6, 9.6, 9.6, 9.6, 9.6, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4]
7;172.25.93.17;unit-13/port-9;[6.1, 6.1, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1]
7;172.25.93.17;unit-13/port-78;[12.7, 12.7, 12.6, 13.1, 12.9, 12.9, 12.9, 12.9, 12.9, 12.3, 12.3, 12.3, 12.2, 12.15, 12.1, 12.1]
7;172.25.93.17;unit-13/port-41;[8.6, 8.6, 8.6, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.6, 8.6, 8.6, 8.6, 8.55, 8.5, 8.5]
7;172.24.3.250;Adsl9/0/39;[490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0]
7;172.24.3.250;Adsl6/0/19;[80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
7;172.24.3.250;Adsl4/0/14;[305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0]
7;172.24.3.250;Adsl2/0/15;[235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 230.0, 230.0, 230.0]
7;172.24.3.250;Adsl1/0/1;[180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0]
7;172.24.3.250;Adsl5/0/3;[255.0, 255.0, 255.0, 255.0, 255.0, 260.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0]
7;172.24.3.250;Adsl9/0/45;[130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0]
7;172.24.3.250;Adsl6/0/44;[285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0]
7;172.30.4.22;unit-12/port-50;[28.0, 28.0, 29.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 29.0, 29.0, 29.0, 29.0, 28.0, 28.0, 28.0]
8;172.25.21.183;adsl0/8/2;[211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0]
8;172.25.21.183;adsl0/18/6;[338.0, 330.0, 330.0, 338.0, 338.0, 338.0, 338.0, 338.0, 423.0, 508.0, 338.0, 338.0, 338.0, 334.0, 330.0, 338.0]
8;172.25.21.183;adsl0/9/2;[285.0, 285.0, 285.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0]
8;172.25.21.183;adsl0/33/14;[285.0, 283.0, 281.0, 281.0, 281.0, 281.0, 281.0, 281.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0]
8;172.25.21.183;adsl0/14/26;[363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 365.0, 363.0, 363.0, 363.0, 363.0]
8;172.25.21.183;adsl0/33/27;[116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 115.0, 116.0]
8;172.25.21.183;adsl0/22/28;[250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 248.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0]
8;172.25.21.183;adsl0/29/5;[176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0]
8;172.25.21.183;adsl0/11/8;[290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 283.0, 283.0, 283.0, 290.0, 290.0, 290.0, 290.0, 290.0]
8;172.25.21.183;adsl0/12/12;[303.0, 303.0, 303.0, 303.0, 305.0, 305.0, 305.0, 305.0, 305.0, 303.0, 303.0, 303.0, 303.0, 305.0, 305.0, 305.0]
8;172.30.14.98;unit-9/port-30;[5.6, 5.6, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.6, 5.6]
8;172.30.14.98;unit-12/port-62;[26.6, 25.9, 25.7, 25.8, 25.9, 26.0, 25.7, 25.7, 26.3, 26.1, 26.1, 25.85, 25.6, 25.7, 25.9, 25.3]
8;172.30.14.98;unit-12/port-41;[11.3, 11.3, 11.0, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.2, 11.3, 11.3, 11.3, 11.2, 11.2]
8;172.30.14.98;unit-9/port-85;[19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.8, 19.8, 19.8, 19.7, 19.7]
8;172.30.14.98;unit-7/port-41;[8.3, 8.5, 8.3, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.45, 8.4, 8.4, 8.3, 8.3, 8.3, 8.3]
8;172.30.14.98;unit-7/port-78;[11.5, 11.5, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.5, 11.5, 11.5, 11.4, 11.4]
8;172.30.14.98;unit-12/port-15;[15.6, 15.6, 15.2, 15.2, 15.2, 15.2, 15.2, 15.6, 15.6, 15.6, 15.6, 15.5, 15.5, 15.7, 15.4, 15.4]
8;172.30.14.98;unit-7/port-83;[10.5, 10.5, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.7, 10.7, 10.4, 10.4]
8;172.30.14.98;unit-9/port-64;[14.4, 15.8, 15.8, 15.45, 15.1, 15.1, 15.1, 14.4, 14.4, 14.6, 14.0, 14.05, 14.1, 14.8, 14.2, 14.2]
8;172.30.14.98;unit-12/port-40;[3.9, 4.0, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 4.0, 4.0, 4.0, 3.9, 3.9]
8;172.24.3.68;Adsl1/0/5;[185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0]
8;172.24.3.68;Adsl9/0/27;[270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0]
8;172.24.3.68;Adsl3/0/8;[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 100.0, 100.0]
8;172.24.3.68;Adsl1/0/27;[215.0, 215.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 225.0, 220.0, 220.0, 215.0, 215.0, 215.0, 210.0, 210.0]
