0;172.24.3.67;Adsl4/0/42;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
8;172.24.3.68;Adsl0/0/33;[301.0, 301.0, 301.0, 301.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0]
8;172.25.22.161;unit-5/port-12;[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
8;172.25.22.161;unit-5/port-5;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
8;172.25.22.161;unit-3/port-7;[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
8;172.30.15.139;unit-7/port-32;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
8;172.30.15.139;unit-9/port-37;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
8;172.30.15.139;unit-7/port-4;[9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.6, 9.7, 9.7, 9.7, 9.7, 9.65, 9.6, 10.1]
8;172.30.15.139;unit-12/port-72;[11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.4, 11.4, 11.4, 11.5, 11.3, 11.3]
8;172.30.15.139;unit-12/port-46;[4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9]
8;172.30.15.139;unit-7/port-74;[7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3]
8;172.30.15.139;unit-7/port-53;[4.8, 4.8, 4.8, 5.0, 5.4, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8]
8;172.30.15.139;unit-9/port-81;[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
8;172.30.15.139;unit-7/port-11;[3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1]
8;172.24.3.231;Adsl5/0/44;[85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0]
8;172.24.3.231;Adsl5/0/17;[160.0, 160.0, 145.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0]
8;172.24.3.231;Adsl5/0/18;[70.0, 70.0, 70.0, 65.0, 70.0, 67.5, 65.0, 65.0, 70.0, 70.0, 70.0, 70.0, 65.0, 65.0, 65.0, 70.0]
8;172.24.3.231;Adsl5/0/15;[55.0, 60.0, 55.0, 60.0, 55.0, 55.0, 55.0, 55.0, 60.0, 55.0, 60.0, 60.0, 60.0, 60.0, 55.0, 60.0]
8;172.25.21.175;adsl0/13/27;[305.0, 305.0, 71.0, 71.0, 71.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 76.0, 76.0]
8;172.25.21.175;adsl0/8/9;[61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
8;172.25.21.175;adsl0/28/30;[91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 90.0, 90.0, 90.0]
8;172.25.21.175;adsl0/11/26;[66.0, 66.0, 66.0, 66.0, 66.0, 65.0, 65.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]
8;172.25.21.175;adsl0/14/6;[53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 51.0, 55.0, 56.5, 58.0, 30.0, 48.0, 48.0]
8;172.25.21.175;adsl0/20/5;[81.0, 81.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0]
8;172.25.21.175;adsl0/12/1;[75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 85.0]
8;172.25.21.175;adsl0/19/21;[271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 273.0, 273.0]
8;172.30.14.15;unit-7/port-23;[14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7, 14.7]
8;172.30.14.15;unit-9/port-86;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
8;172.30.14.15;unit-7/port-44;[6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5]
8;172.30.14.15;unit-9/port-13;[10.4, 10.4, 10.4, 10.4, 10.4, 10.5, 10.5, 10.5, 10.6, 10.6, 10.6, 10.6, 10.7, 10.4, 10.4, 10.6]
8;172.30.14.15;unit-7/port-56;[16.2, 16.2, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.1, 16.2, 16.2, 16.2, 16.2]
8;172.30.14.15;unit-12/port-87;[4.5, 4.5, 4.5, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3]
8;172.30.14.15;unit-7/port-32;[13.0, 13.0, 13.0, 13.0, 13.0, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1]
8;172.30.14.15;unit-7/port-93;[12.1, 12.1, 12.1, 12.1, 12.1, 12.3, 12.3, 12.3, 12.3, 12.3, 12.2, 12.2, 12.2, 12.2, 12.2, 12.1]
8;172.30.14.15;unit-9/port-50;[8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2]
8;172.30.14.65;unit-12/port-54;[5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2]
8;172.30.14.65;unit-7/port-9;[10.7, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.85, 10.9, 10.9, 10.9, 10.9]
8;172.30.14.65;unit-12/port-9;[19.9, 19.9, 19.6, 19.65, 19.7, 19.9, 19.6, 20.0, 19.9, 20.3, 19.7, 20.1, 19.6, 20.0, 20.1, 20.0]
8;172.30.14.65;unit-7/port-39;[15.7, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.8, 15.8, 15.8, 15.8, 15.4]
8;172.30.14.65;unit-12/port-27;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.5, 11.5]
8;172.30.14.65;unit-9/port-49;[9.0, 9.0, 9.0, 8.95, 8.9, 8.9, 8.9, 8.9, 9.2, 9.2, 9.2, 9.2, 9.2, 8.9, 8.9, 8.9]
8;172.30.14.65;unit-7/port-90;[7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.5, 7.5, 7.5, 7.5, 7.5, 7.4, 8.5, 7.9]
8;172.30.14.65;unit-7/port-16;[10.1, 10.1, 10.1, 10.1, 10.1, 9.9, 9.9, 9.9, 10.0, 10.0, 10.0, 10.0, 10.1, 10.1, 10.1, 10.1]
8;172.30.14.65;unit-9/port-94;[3.0, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9]
8;172.30.14.65;unit-7/port-68;[14.1, 13.9, 13.9, 14.05, 14.2, 13.9, 14.2, 13.9, 13.9, 13.8, 14.2, 13.9, 14.0, 14.1, 14.9, 14.2]
8;172.30.4.30;unit-5/port-17;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
8;172.30.4.30;unit-1/port-50;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
8;172.30.4.30;unit-1/port-35;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
8;172.30.4.30;unit-3/port-11;[10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0]
8;172.30.4.30;unit-5/port-37;[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.0, 14.0]
8;172.30.4.30;unit-7/port-38;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]
9;172.25.21.59;unit-9/port-30;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.0, 12.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]
9;172.25.21.59;unit-3/port-17;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
9;172.25.21.59;unit-1/port-13;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]
9;172.24.2.30;8/27;[158.0, 158.0, 158.0, 158.0, 158.0, 158.0, 158.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0]
9;172.24.2.30;6/52;[152.0, 152.0, 153.0, 152.0, 151.0, 152.0, 154.0, 155.0, 154.0, 155.0, 154.0, 154.0, 153.0, 40.0, 318.0, 318.0]
9;172.24.2.30;2/64;[255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0]
9;172.24.2.30;2/3;[198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0]
9;172.24.2.30;2/51;[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
9;172.24.2.30;2/52;[220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0]
9;172.24.2.30;8/20;[153.0, 153.0, 153.0, 153.0, 153.0, 154.0, 153.0, 153.0, 154.0, 153.0, 153.0, 153.0, 154.0, 154.0, 154.0, 154.0]
9;172.24.2.30;4/56;[140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0]
9;172.24.2.30;12/64;[65.0, 65.0, 70.0, 67.5, 65.0, 65.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0]
9;172.24.2.30;16/48;[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]
9;172.30.15.139;unit-7/port-54;[18.0, 18.0, 18.2, 18.2, 18.2, 17.8, 17.8, 17.8, 17.8, 18.0, 18.0, 18.0, 18.0, 17.9, 17.9, 17.9]
9;172.30.15.139;unit-9/port-35;[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.6, 4.8, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7]
9;172.30.15.139;unit-9/port-96;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
9;172.30.15.139;unit-7/port-77;[11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2]
9;172.30.15.139;unit-12/port-14;[6.1, 6.1, 6.1, 6.2, 6.0, 5.9, 6.0, 6.2, 6.2, 6.1, 6.2, 6.4, 6.4, 6.4, 6.4, 6.4]
9;172.30.15.139;unit-12/port-43;[13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8]
9;172.30.15.139;unit-12/port-61;[10.5, 10.5, 10.5, 10.1, 10.1, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.65, 10.8]
9;172.30.15.139;unit-9/port-82;[6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5]
9;172.30.15.139;unit-12/port-70;[10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4]
9;172.30.15.139;unit-7/port-52;[32.2, 32.2, 32.3, 32.0, 19.7, 19.7, 19.7, 19.7, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8]
9;172.30.15.169;unit-7/port-73;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
9;172.30.15.169;unit-9/port-93;[12.7, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.2, 12.2, 12.2]
9;172.30.15.169;unit-7/port-55;[20.0, 19.5, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 18.5, 18.5, 19.5]
9;172.30.15.169;unit-9/port-10;[6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6]
9;172.30.15.169;unit-7/port-44;[6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.4, 6.4, 6.4]
9;172.30.15.169;unit-7/port-45;[11.3, 11.3, 11.3, 11.3, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2]
9;172.30.4.13;unit-20/port-40;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
9;172.30.4.13;unit-3/port-2;[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
9;172.30.4.13;unit-15/port-41;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
9;172.30.4.13;unit-17/port-2;[13.0, 13.0, 13.0, 13.5, 14.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 14.0, 14.0]
9;172.30.4.13;unit-17/port-8;[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
9;172.30.4.13;unit-20/port-27;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
9;172.30.4.13;unit-7/port-23;[14.0, 14.0, 15.0, 14.5, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0]
9;172.30.4.13;unit-12/port-4;[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
9;172.24.3.69;Adsl14/0/14;[311.0, 310.0, 309.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0]
9;172.24.3.69;Adsl4/0/43;[135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0]
9;172.24.3.69;Adsl15/0/33;[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]
9;172.24.3.69;Adsl4/0/36;[235.0, 235.0, 230.0, 230.0, 232.5, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0]
9;172.24.3.69;Adsl14/0/28;[306.0, 306.0, 305.0, 305.0, 307.5, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0, 310.0]
9;172.24.3.69;Adsl14/0/21;[435.0, 435.0, 435.0, 435.0, 437.5, 440.0, 440.0, 440.0, 440.0, 440.0, 440.0, 440.0, 440.0, 440.0, 440.0, 440.0]
9;172.24.3.69;Adsl12/0/18;[258.0, 258.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0]
9;172.24.3.69;Adsl11/0/5;[279.0, 279.0, 279.0, 279.0, 279.0, 279.5, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0]
9;172.24.3.69;Adsl4/0/1;[355.0, 355.0, 355.0, 360.0, 360.0, 357.5, 355.0, 355.0, 360.0, 360.0, 360.0, 360.0, 357.5, 355.0, 360.0, 355.0]
9;172.24.3.69;Adsl15/0/30;[408.0, 408.0, 411.0, 411.0, 410.5, 410.0, 410.0, 410.0, 410.0, 410.0, 410.0, 410.0, 410.0, 410.0, 410.0, 410.0]
9;172.25.21.161;adsl0/8/4;[111.0, 111.0, 111.0, 113.0, 115.0, 115.0, 113.0, 113.0, 113.0, 113.0, 113.0, 115.0, 113.0, 115.0, 115.0, 115.0]
9;172.25.21.161;adsl0/24/3;[231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0]
9;172.25.21.161;adsl0/9/28;[110.0, 118.0, 103.0, 108.0, 113.0, 98.0, 110.0, 110.0, 98.0, 115.0, 96.0, 96.0, 106.0, 106.0, 106.0, 106.0]
9;172.25.21.161;adsl0/23/6;[196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]
9;172.25.21.161;adsl0/6/21;[240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0]
9;172.25.21.161;adsl0/32/10;[195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0]
9;172.25.21.161;adsl0/13/3;[321.0, 328.0, 321.0, 325.5, 330.0, 326.5, 323.0, 323.0, 330.0, 326.0, 321.0, 328.0, 323.0, 321.0, 321.0, 323.0]
9;172.25.21.161;adsl0/30/25;[231.0, 231.0, 231.0, 235.5, 240.0, 240.0, 240.0, 240.0, 238.0, 233.0, 236.0, 236.0, 233.0, 236.0, 236.0, 236.0]
9;172.25.21.161;adsl0/13/2;[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
9;172.25.21.58;unit-15/port-3;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
9;172.25.21.58;unit-9/port-4;[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.5, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]
9;172.25.21.58;unit-5/port-20;[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
9;172.25.21.58;unit-1/port-25;[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0]
9;172.30.18.30;unit-9/port-71;[25.1, 25.2, 25.2, 25.2, 25.2, 26.75, 28.3, 29.7, 31.3, 29.2, 28.8, 28.8, 29.05, 29.3, 29.3, 26.0]
9;172.30.18.30;unit-9/port-59;[11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1]
9;172.30.18.30;unit-7/port-60;[5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 6.0, 6.0, 5.7, 5.7, 5.7, 5.7, 5.8, 5.8, 6.0]
9;172.30.18.30;unit-7/port-85;[16.7, 16.7, 16.6, 16.5, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6]
9;172.30.18.30;unit-12/port-26;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
9;172.30.18.30;unit-9/port-95;[19.2, 19.2, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1, 19.1]
9;172.30.18.30;unit-7/port-43;[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
9;172.30.18.30;unit-12/port-16;[10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8]
9;172.30.18.30;unit-9/port-16;[10.0, 10.0, 10.2, 10.2, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.0, 10.0, 10.0, 10.0]
9;172.30.18.30;unit-9/port-92;[8.8, 8.8, 8.6, 8.6, 8.6, 8.9, 9.2, 9.2, 9.2, 9.2, 9.2, 9.3, 9.3, 9.2, 9.2, 9.2]
9;172.25.21.172;unit-15/port-42;[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 16.0, 16.0, 16.0, 16.0]
9;172.25.21.172;unit-1/port-60;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 8.5, 3.0, 3.0, 3.0]
9;172.25.21.172;unit-7/port-36;[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
9;172.25.21.172;unit-9/port-25;[5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
9;172.25.21.172;unit-5/port-62;[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
9;172.25.21.172;unit-17/port-51;[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
