c(200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0)
c(210.0, 202.0, 209.0, 209.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 200.0, 200.0, 200.0)
c(196.0, 195.0, 196.0, 196.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0)
c(180.0, 170.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 180.0, 180.0, 180.0, 180.0, 175.0, 175.0, 175.0, 175.0)
c(195.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 195.0, 190.0, 195.0, 195.0, 195.0)
c(165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0)
c(136.0, 144.0, 144.0, 144.0, 140.0, 140.0, 140.0, 140.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0)
c(155.0, 155.0, 155.0, 155.0, 155.0, 160.0, 160.0, 160.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0)
c(283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0, 283.0)
c(216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0)
c(150.0, 150.0, 150.0, 151.0, 151.0, 151.0, 151.0, 152.0, 160.0, 155.0, 155.0, 155.0, 179.0, 179.0, 179.0, 152.0)
c(167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0)
c(293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0)
c(161.0, 161.0, 161.0, 161.0, 161.0, 161.0, 161.0, 168.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 162.0, 162.0)
c(163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0)
c(217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 217.0, 218.0)
c(191.0, 191.0, 192.0, 192.0, 192.0, 189.0, 189.0, 189.0, 192.0, 196.0, 192.0, 192.0, 192.0, 190.0, 192.0, 192.0)
c(10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0)
c(120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0)
c(30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0)
c(115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0)
c(180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0)
c(84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0)
c(355.0, 355.0, 355.0, 355.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0)
c(196.0, 196.0, 196.0, 196.0, 195.0, 196.5, 198.0, 197.5, 197.0, 196.0, 197.0, 198.0, 196.0, 196.0, 196.0, 196.0)
c(102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0, 102.0)
c(121.0, 121.0, 121.5, 122.0, 122.0, 121.5, 121.0, 121.0, 125.0, 122.0, 122.5, 123.0, 122.0, 121.0, 120.0, 124.0)
c(211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 211.0, 220.0, 211.0, 211.0, 211.0, 211.0, 211.0)
c(188.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0)
c(116.0, 116.0, 116.0, 110.0, 110.0, 112.5, 115.0, 115.0, 115.0, 115.0, 115.0, 131.0, 113.0, 115.0, 115.0, 116.0)
c(100.0, 100.0, 100.0, 100.0, 100.0, 100.5, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0)
c(55.0, 56.0, 53.0, 53.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 58.0, 61.0, 61.0, 61.0, 61.0, 61.0)
c(90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0)
c(293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 293.0, 296.0, 296.0)
c(183.0, 182.0, 181.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0)
c(135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0)
c(2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9)
c(4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8)
c(16.4, 16.4, 16.0, 16.0, 15.0, 14.9, 14.8, 16.3, 14.9, 14.9, 15.1, 16.1, 15.0, 16.5, 16.4, 16.4)
c(4.8, 4.8, 3.0, 3.0, 4.6, 3.0, 3.0, 3.0, 4.9, 4.9, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6)
c(13.1, 13.1, 13.4, 13.4, 13.4, 13.4, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5, 13.5)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.6, 17.7, 17.7, 17.7, 17.7, 17.7, 17.7)
c(6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.7, 6.7, 6.7, 6.7, 6.7)
c(10.9, 10.9, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1)
c(3.0, 3.0, 3.5, 3.5, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0)
c(290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0)
c(24.0, 24.0, 24.0, 24.0, 24.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
c(93.0, 93.0, 93.0, 93.0, 93.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0)
c(100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
c(200.0, 200.0, 190.0, 200.0, 200.0, 190.0, 190.0, 200.0, 200.0, 240.0, 200.0, 205.0, 205.0, 200.0, 205.0, 200.0)
c(130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 140.0, 140.0, 140.0, 135.0, 130.0, 130.0, 130.0, 130.0)
c(115.0, 115.0, 115.0, 115.0, 115.0, 110.0, 110.0, 110.0, 110.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0)
c(81.0, 81.0, 79.0, 79.0, 79.0, 100.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 100.0, 80.0, 80.0, 80.0)
c(142.0, 142.0, 142.0, 142.0, 142.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0)
c(3.7, 3.7, 3.9, 3.5, 3.9, 3.85, 3.8, 3.7, 4.9, 4.9, 4.2, 5.2, 5.1, 3.6, 3.6, 3.9)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1)
c(7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.7, 7.5)
c(8.0, 8.0, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 8.5, 12.0, 8.0, 8.0, 8.0)
c(10.1, 10.1, 10.3, 10.3, 10.3, 10.3, 10.3, 10.5, 10.2, 10.3, 10.9, 10.3, 10.8, 10.3, 11.3, 10.3)
c(19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0)
c(6.1, 6.1, 6.1, 6.1, 6.1, 6.2, 6.3, 6.3, 6.3, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0)
c(9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6)
c(10.1, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6)
c(6.2, 6.2, 5.0, 5.0, 5.1, 5.1, 5.1, 5.1, 5.1, 5.6, 5.6, 5.6, 4.9, 4.9, 4.9, 4.9)
c(14.7, 14.7, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 4.8, 4.8, 4.8, 4.8)
c(7.5, 7.5, 7.4, 7.4, 7.6, 7.4, 7.3, 7.3, 7.3, 7.6, 7.5, 7.4, 7.4, 7.4, 7.7, 7.7)
c(5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.1, 5.2, 5.1, 5.1, 5.0, 5.0)
c(0.5, 0.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4)
c(1.9, 1.9, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.4, 1.4)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(11.1, 11.1, 10.9, 10.9, 10.9, 10.9, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.1, 11.1, 11.1, 11.1)
c(5.3, 5.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.2, 6.3, 6.3, 6.3, 6.3, 6.1, 6.1, 6.1, 6.1)
c(8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0)
c(10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0)
c(15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0)
c(12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0)
c(5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0)
c(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
c(7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0)
c(6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0)
c(4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0)
c(9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0)
c(190.0, 200.0, 200.0, 200.0, 205.0, 202.5, 200.0, 195.0, 195.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0)
c(160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0)
c(300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 305.0, 305.0, 305.0, 305.0, 305.0)
c(320.0, 320.0, 330.0, 327.5, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0)
c(260.0, 260.0, 260.0, 265.0, 265.0, 265.0, 265.0, 265.0, 260.0, 265.0, 265.0, 265.0, 265.0, 265.0, 275.0, 275.0)
c(87.0, 87.0, 86.0, 86.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0)
c(100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
c(35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0)
c(125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0)
c(175.0, 180.0, 175.0, 180.0, 180.0, 177.5, 175.0, 175.0, 180.0, 185.0, 185.0, 185.0, 185.0, 175.0, 180.0, 175.0)
c(155.0, 155.0, 155.0, 155.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0)
c(180.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0)
c(170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0)
c(85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0)
c(165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0)
c(14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0)
c(11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0)
c(12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.2, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.1)
c(7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.6, 7.6, 7.6, 7.6, 7.6)
c(18.3, 18.3, 18.3, 18.3, 18.45, 18.6, 18.6, 18.6, 18.6, 18.6, 18.4, 18.4, 18.4, 18.4, 18.4, 18.6)
c(6.0, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1)
c(13.2, 13.2, 13.2, 13.2, 13.2, 13.2, 13.1, 13.4, 13.1, 13.3, 13.5, 13.5, 13.1, 13.3, 13.4, 13.4)
c(9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 13.5, 13.5, 13.3, 13.2, 13.2, 13.2, 13.2, 13.2)
c(4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.9, 4.9, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7)
c(16.7, 16.7, 16.7, 16.7, 16.8, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 16.9, 18.0, 16.6)
c(13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.9, 13.5, 13.5, 13.0, 13.0)
c(15.9, 15.9, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.6)
c(18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 19.0, 18.9, 19.0)
c(25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5)
c(4.6, 3.5, 3.5, 3.5, 3.5, 3.5, 4.6, 4.8, 4.8, 4.8, 4.8, 4.8, 3.3, 3.3, 2.9, 2.9)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 17.4, 18.1, 18.1, 18.1, 18.1, 18.1)
c(18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5)
c(300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0)
c(165.0, 175.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0)
c(305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0)
c(265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 292.5, 320.0, 320.0)
c(210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0)
c(130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0)
c(330.0, 330.0, 325.0, 325.0, 325.0, 325.0, 325.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0)
c(145.0, 145.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 145.0)
c(11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0, 15.0)
c(14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0, 15.0, 15.0)
c(11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0, 11.0, 12.0, 11.0, 11.0, 11.5, 12.0, 12.0, 12.0)
c(14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0)
c(17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0)
c(7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0)
c(21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0)
c(1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1)
c(7.4, 7.4, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0)
c(6.6, 6.6, 6.7, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.6, 26.4, 6.0)
c(3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9)
c(3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.0, 3.0, 3.0, 3.0, 3.0)
c(14.6, 14.6, 14.5, 14.5, 14.5, 14.3, 14.3, 14.7, 14.3, 14.3, 14.4, 14.6, 14.8, 14.4, 14.4, 14.7)
c(3.4, 3.4, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7)
c(1.9, 1.9, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.1, 2.1, 2.1, 2.1, 2.1)
c(11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0)
