c(200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0)
c(295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0)
c(227.0, 227.0, 227.0, 227.0, 228.5, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0)
c(170.0, 165.0, 165.0, 165.0, 167.5, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0)
c(375.0, 375.0, 375.0, 375.0, 357.5, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0)
c(135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0)
c(160.0, 165.0, 165.0, 165.0, 165.0, 162.5, 160.0, 160.0, 165.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0)
c(95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0)
c(90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 85.0, 85.0, 85.0, 85.0)
c(100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
c(60.0, 55.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0)
c(80.0, 80.0, 80.0, 80.0, 85.0, 85.0, 85.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 82.5, 85.0)
c(140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0)
c(95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 89.0, 89.0)
c(326.0, 326.0, 326.0, 326.0, 326.0, 326.0, 366.0, 376.0, 376.0, 370.0, 371.0, 371.0, 149.0, 149.0, 374.0, 148.0)
c(30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0)
c(182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0)
c(178.0, 178.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 189.0, 185.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0)
c(190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 191.0, 191.0, 192.0, 192.0, 192.0, 191.0, 191.0)
c(199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0, 199.0)
c(207.0, 207.0, 207.0, 208.0, 209.0, 208.0, 209.0, 207.0, 206.0, 207.0, 208.0, 209.0, 209.0, 208.0, 207.0, 207.0)
c(15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 16.0, 15.0, 15.0, 15.0, 16.0, 15.0, 15.0, 16.0, 15.0)
c(15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0)
c(19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 18.0, 18.0, 18.0)
c(22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0)
c(8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0)
c(9.0, 9.0, 8.8, 8.6, 8.6, 8.8, 9.0, 9.0, 9.0, 8.9, 9.0, 8.8, 9.0, 9.0, 9.0, 9.0)
c(7.5, 7.6, 7.6, 7.6, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5)
c(15.3, 15.2, 15.3, 15.3, 15.4, 15.35, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3, 15.3)
c(1.6, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0)
c(179.0, 179.0, 179.0, 178.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 177.0, 178.0, 179.0, 179.0)
c(194.0, 194.0, 184.0, 184.0, 184.0, 194.0, 189.0, 189.0, 189.0, 229.0, 190.0, 294.0, 189.0, 191.5, 194.0, 194.0)
c(135.0, 135.0, 136.0, 167.0, 198.0, 198.0, 199.0, 199.0, 198.0, 40.0, 136.0, 136.0, 134.0, 134.0, 134.0, 136.0)
c(295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 288.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0)
c(340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0)
c(353.0, 353.0, 356.0, 357.0, 358.0, 378.0, 354.0, 354.0, 350.0, 40.0, 354.0, 352.0, 353.0, 354.0, 355.0, 379.0)
c(312.0, 312.0, 312.0, 274.0, 236.0, 243.0, 312.0, 243.0, 236.0, 236.0, 236.0, 243.0, 243.0, 239.5, 236.0, 240.0)
c(275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0)
c(353.0, 353.0, 353.0, 353.0, 353.0, 360.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0, 353.0)
c(218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0, 218.0)
c(265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 270.0, 270.0, 265.0)
c(160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0)
c(510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 495.0, 510.0, 510.0, 510.0, 510.0, 510.0)
c(295.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0, 295.0)
c(275.0, 275.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0, 275.0)
c(135.0, 135.0, 130.0, 130.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0, 135.0)
c(120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0)
c(420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 415.0, 420.0, 420.0)
c(290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0)
c(8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 8.2, 7.9, 7.2)
c(10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.1, 10.5, 10.5, 10.5, 10.5)
c(10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.6, 10.5, 10.5)
c(8.2, 8.2, 8.4, 8.2, 8.6, 8.4, 8.4, 8.3, 8.4, 8.3, 8.5, 8.6, 8.7, 8.7, 8.7, 8.7)
c(11.9, 11.9, 11.9, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6)
c(8.0, 8.0, 8.05, 8.1, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.2, 8.4, 8.3, 8.2, 8.4, 8.4)
c(6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5)
c(10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1)
c(14.9, 14.9, 14.6, 14.2, 14.3, 14.7, 14.7, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 18.9, 14.3, 15.9)
c(4.0, 4.0, 4.0, 4.0, 7.1, 7.1, 7.1, 7.1, 7.1, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 5.1)
c(6.8, 6.8, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9)
c(10.0, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9)
c(14.3, 14.2, 14.2, 14.2, 14.2, 14.25, 14.3, 14.3, 14.3, 14.3, 14.3, 14.3, 14.3, 14.1, 14.1, 14.1)
c(11.1, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0)
c(8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.4, 8.3, 8.3, 8.3)
c(14.3, 14.2, 14.2, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.2, 14.2, 14.2)
c(4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0)
c(8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0)
c(9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0)
c(9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0)
c(13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0)
c(6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0)
c(6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0)
c(13.0, 13.0, 13.0, 12.0, 12.0, 12.0, 12.0, 11.0, 13.0, 13.0, 11.0, 11.0, 11.0, 11.0, 12.0, 12.0)
c(243.0, 243.0, 241.0, 241.0, 241.0, 241.0, 241.0, 241.0, 241.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0)
c(313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0, 313.0)
c(226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 233.0, 233.0, 233.0, 226.0, 226.0, 226.0, 226.0, 226.0)
c(130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0)
c(208.0, 208.0, 206.0, 206.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0)
c(178.0, 178.0, 176.0, 176.0, 176.0, 176.0, 176.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0, 175.0)
c(106.0, 106.0, 106.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0, 108.0)
c(300.0, 303.0, 301.0, 298.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 302.0, 301.0)
c(176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0, 176.0)
c(15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5)
c(25.7, 25.7, 25.7, 11.5, 11.3, 13.25, 15.2, 13.1, 11.3, 18.8, 9.3, 9.3, 9.3, 9.4, 9.4, 9.4)
c(12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 12.9, 13.0, 13.0, 13.0, 13.0, 13.0)
c(12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.8, 12.0, 12.0, 12.0, 12.0, 12.0)
c(9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 10.0, 10.0, 10.0, 10.0)
c(11.7, 11.7, 11.7, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8)
c(7.3, 7.3, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2)
c(6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.6, 6.5, 6.5, 6.5, 6.5, 6.6, 6.6, 6.6, 6.6)
c(17.7, 17.7, 17.7, 17.7, 17.7, 17.7, 17.7, 17.7, 17.8, 17.7, 17.7, 18.65, 19.6, 18.4, 17.7, 18.2)
c(6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4)
c(1.2, 1.2, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.7, 3.7, 3.7)
c(7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3)
c(10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.0, 10.0, 10.0)
c(18.6, 18.6, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 20.0, 20.0, 19.6, 20.0, 3.0, 3.0, 3.0)
c(8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4)
c(305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0)
c(400.0, 400.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 400.0, 400.0, 400.0, 400.0, 400.0)
c(12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.0, 11.9, 11.9, 11.9, 11.9, 11.9)
c(9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 6.9, 6.9)
c(6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4)
c(7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3)
c(3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.4, 3.2, 3.5, 3.4, 3.4, 3.5, 3.3)
c(7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0)
c(2.8, 2.8, 2.8, 2.85, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.85, 2.8, 3.0, 3.0)
c(0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(6.8, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 34.3, 6.9)
c(11.7, 11.7, 11.7, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.7, 12.0, 12.0, 12.0, 12.0, 12.0)
c(4.8, 4.8, 4.8, 4.6, 4.6, 4.6, 4.6, 4.8, 4.6, 4.7, 3.5, 6.0, 6.0, 6.0, 6.0, 6.0)
c(2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8)
c(9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.4, 9.4, 9.4, 9.4, 9.4)
c(18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.6, 18.6)
c(8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1)
c(9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.6, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7)
c(9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6)
c(14.5, 14.5, 14.0, 14.0, 14.0, 14.0, 14.25, 14.5, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.5)
c(9.9, 9.9, 8.0, 8.15, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.8, 8.5, 8.5, 8.4, 8.5)
c(7.2, 7.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4)
c(8.7, 8.7, 8.6, 8.6, 8.6, 8.6, 8.6, 8.65, 8.7, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6)
c(12.1, 12.1, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2)
c(21.2, 21.2, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7)
c(8.6, 8.6, 8.4, 8.5, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7)
c(6.8, 6.7, 6.7, 6.75, 6.8, 6.8, 6.9, 6.8, 6.8, 6.9, 6.9, 6.1, 6.9, 6.9, 6.9, 6.9)
c(9.0, 9.0, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6)
c(216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 216.0, 217.0, 218.0, 218.0, 218.0)
c(128.0, 128.0, 130.0, 130.0, 130.0, 129.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0, 128.0)
c(255.0, 255.0, 255.0, 250.0, 255.0, 255.0, 255.0, 260.0, 260.0, 245.0, 247.5, 250.0, 250.0, 250.0, 250.0, 250.0)
c(243.0, 250.0, 250.5, 251.0, 238.0, 239.5, 241.0, 240.5, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0)
c(118.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 118.0, 118.0, 118.0)
c(38.0, 38.0, 38.0, 38.0, 38.0, 39.5, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0)
c(93.0, 93.0, 93.0, 96.0, 96.0, 95.5, 95.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 103.0, 103.0, 103.0)
c(220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0)
c(2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 3.0, 2.8, 2.8, 2.8, 2.8, 2.8)
c(7.8, 7.8, 7.8, 7.7, 7.7, 7.7, 7.7, 7.9, 7.9, 7.9, 8.0, 8.1, 8.1, 7.8, 7.8, 7.8)
c(7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.5, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1)
c(13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1)
c(13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.5, 13.5, 13.5, 13.5, 13.5, 13.7, 13.7, 13.7)
c(7.8, 7.8, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.4, 7.4, 7.4, 7.4, 7.5, 7.5, 7.5, 7.5)
c(6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.15, 6.2, 6.2)
c(5.0, 5.0, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2)
c(6.0, 5.6, 6.1, 6.05, 6.0, 6.0, 6.0, 6.0, 7.2, 7.1, 7.1, 7.1, 7.1, 7.0, 7.0, 7.0)
c(21.6, 21.7, 21.5, 21.4, 21.3, 21.4, 21.6, 21.6, 21.5, 21.4, 21.6, 21.6, 21.4, 21.6, 21.6, 21.6)
c(8.0, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5)
c(6.1, 6.0, 6.4, 6.5, 6.6, 6.1, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4)
c(12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3)
c(7.3, 7.3, 8.1, 8.1, 8.1, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.8, 3.8, 3.8, 3.8, 3.8, 3.5, 3.5, 3.5, 3.5)
