c(200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0)
c(9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.6, 9.6, 9.6, 9.6)
c(16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 14.0, 16.7, 16.7, 17.7)
c(14.9, 14.9, 15.1, 15.3, 15.3, 15.3, 14.8, 14.8, 14.8, 15.3, 15.3, 15.3, 14.7, 14.7, 14.7, 14.7)
c(9.7, 9.7, 8.6, 9.6, 3.9, 4.0, 4.0, 9.7, 3.9, 3.9, 4.0, 3.9, 4.0, 4.0, 3.9, 4.0)
c(325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 325.0, 330.0, 335.0, 335.0, 335.0)
c(190.0, 190.0, 190.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0, 185.0)
c(160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0)
c(215.0, 220.0, 220.0, 220.0, 220.0, 220.0, 235.0, 235.0, 220.0, 225.0, 225.0, 225.0, 220.0, 215.0, 215.0, 215.0)
c(265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 260.0, 260.0)
c(215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0)
c(235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0)
c(285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0)
c(240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0, 240.0)
c(260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 265.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0, 260.0)
c(195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 195.0, 190.0, 190.0, 190.0, 190.0, 195.0, 195.0, 192.5, 190.0)
c(170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 172.5, 175.0, 175.0, 175.0, 175.0)
c(150.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0)
c(160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0)
c(145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 140.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0)
c(160.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0)
c(150.0, 150.0, 150.0, 150.0, 145.0, 145.0, 150.0, 145.0, 150.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0)
c(145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0)
c(187.0, 187.0, 187.5, 188.0, 188.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0)
c(405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0, 405.0)
c(327.0, 327.0, 327.0, 327.0, 327.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0)
c(455.0, 455.0, 455.0, 455.0, 455.0, 455.0, 460.0, 475.0, 475.0, 455.0, 457.5, 460.0, 455.0, 460.0, 460.0, 455.0)
c(185.0, 185.0, 185.0, 180.0, 180.0, 180.0, 180.0, 180.0, 185.0, 185.0, 185.0, 185.0, 185.0, 180.0, 180.0, 180.0)
c(400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 410.0, 410.0, 410.0, 410.0)
c(140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0)
c(350.0, 350.0, 350.0, 350.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0)
c(208.0, 208.0, 205.0, 205.0, 205.0, 205.0, 205.0, 209.0, 209.0, 209.0, 209.0, 207.0, 207.0, 219.0, 215.0, 215.0)
c(185.0, 185.0, 186.0, 191.0, 186.0, 187.0, 195.0, 253.0, 40.0, 225.0, 183.0, 183.0, 183.0, 183.0, 155.0, 155.0)
c(184.0, 184.0, 40.0, 186.0, 186.0, 187.0, 184.0, 186.0, 183.0, 184.0, 182.0, 185.0, 183.0, 184.0, 184.0, 184.0)
c(65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0)
c(168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0)
c(238.0, 238.0, 238.0, 201.0, 201.0, 197.0, 203.0, 201.0, 201.0, 201.0, 201.0, 201.0, 199.0, 199.0, 202.0, 202.0)
c(182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0, 182.0)
c(100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
c(132.0, 132.0, 132.0, 132.0, 132.0, 133.0, 134.0, 134.0, 134.0, 134.0, 134.0, 134.0, 134.0, 134.0, 132.0, 132.0)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.1, 10.3, 10.3)
c(4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2)
c(2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1)
c(9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5)
c(5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8)
c(6.4, 6.4, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 6.1, 6.1, 6.1, 6.1, 6.3, 6.3, 6.3)
c(0.7, 0.7, 0.7, 0.6, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.7, 0.6, 0.6, 0.6)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.9, 5.9, 6.7, 6.7, 6.7)
c(95.0, 95.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 95.0, 95.0, 95.0, 95.0)
c(71.0, 71.0, 68.0, 71.0, 76.0, 70.0, 68.0, 71.0, 71.0, 73.0, 73.0, 75.0, 76.0, 71.0, 75.0, 76.0)
c(163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0)
c(6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0)
c(136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 136.0, 146.0, 146.0, 136.0, 146.0, 136.0)
c(7.1, 18.3, 18.3, 18.3, 18.3, 12.8, 7.3, 18.4, 18.4, 7.8, 7.8, 7.8, 7.8, 7.8, 7.3, 7.4)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(4.2, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4)
c(10.4, 12.7, 11.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7)
c(3.9, 3.9, 3.9, 3.6, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9)
c(3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0)
c(9.2, 9.2, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3)
c(12.8, 12.8, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.4, 12.4, 12.4)
c(16.0, 15.8, 15.8, 15.8, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 16.0)
c(12.9, 12.9, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6)
c(7.6, 7.6, 7.3, 7.5, 7.5, 7.4, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5)
c(13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 13.9, 14.1, 14.1, 14.1, 14.1, 14.1, 14.1)
c(7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.4, 7.7, 7.5, 7.5, 7.5, 7.5, 7.5, 8.0, 7.6)
c(17.5, 17.5, 18.1, 17.5, 17.6, 17.55, 17.5, 17.5, 19.3, 18.5, 17.6, 18.0, 17.7, 17.7, 17.6, 17.6)
c(2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4)
c(10.9, 10.9, 10.9, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.1, 11.1, 11.1, 11.1, 10.9, 10.9, 10.9)
c(2.4, 2.4, 2.4, 2.4, 2.2, 2.2, 2.2, 16.1, 2.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 2.2)
c(10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.5, 10.5, 10.5, 10.5, 10.3, 10.3)
c(12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6)
c(9.0, 9.0, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1)
c(280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 280.0, 285.0, 282.5, 280.0)
c(210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0)
c(210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 205.0, 205.0, 210.0, 210.0, 210.0, 210.0)
c(235.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 235.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0)
c(150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0, 155.0)
c(315.0, 315.0, 315.0, 315.0, 315.0, 322.5, 330.0, 330.0, 330.0, 315.0, 315.0, 315.0, 315.0, 330.0, 330.0, 330.0)
c(75.0, 75.0, 75.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0)
c(60.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 60.0, 60.0, 60.0, 60.0)
c(215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0)
c(3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4)
c(5.8, 5.8, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8)
c(9.6, 9.6, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.3, 9.2)
c(12.2, 12.2, 12.1, 12.1, 12.5, 12.45, 12.4, 12.6, 12.3, 12.3, 12.3, 12.5, 12.7, 12.7, 12.7, 12.7)
c(13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.5, 12.5, 12.5)
c(8.5, 8.5, 8.1, 10.2, 10.2, 10.2, 10.2, 8.3, 8.3, 8.3, 8.9, 8.4, 8.4, 8.4, 8.4, 8.7)
c(4.0, 4.0, 4.0, 4.0, 4.0, 4.25, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5)
c(7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6)
c(10.5, 10.5, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.5, 10.5, 10.5, 10.5, 10.5)
c(13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0)
c(42.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0)
c(23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0)
c(10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0)
c(24.0, 24.0, 25.0, 25.0, 25.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0)
c(17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0)
c(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
c(18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0)
c(255.0, 255.0, 255.0, 260.0, 260.0, 260.0, 260.0, 255.0, 260.0, 260.0, 260.0, 260.0, 260.0, 255.0, 255.0, 255.0)
c(225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0)
c(230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0)
c(270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0, 270.0)
c(220.0, 215.0, 215.0, 220.0, 220.0, 217.5, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0, 215.0)
c(45.0, 45.0, 45.0, 55.0, 55.0, 55.0, 55.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 47.5, 50.0, 45.0)
c(225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0)
c(330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0, 330.0)
c(100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 105.0, 105.0, 105.0, 105.0, 105.0)
c(300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0)
c(13.5, 13.4, 11.4, 10.5, 10.3, 10.85, 11.4, 11.5, 11.2, 10.9, 10.9, 14.9, 14.9, 13.1, 13.1, 13.1)
c(9.0, 9.0, 9.0, 9.0, 11.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0)
c(2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0)
c(8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1, 8.1)
c(12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6)
c(3.3, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.2, 3.2, 3.2)
c(303.0, 305.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 303.0, 313.0, 313.0, 312.0, 311.0, 311.0, 313.0)
c(375.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 380.0, 375.0, 375.0, 375.0, 375.0, 375.0, 375.0, 345.0)
c(425.0, 425.0, 425.0, 425.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 420.0, 425.0)
c(290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0)
c(290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 290.0, 321.0, 321.0, 321.0, 290.0)
c(111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0)
c(145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0, 145.0)
c(183.0, 185.0, 185.0, 184.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 183.0, 185.0)
c(143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0)
c(15.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 13.0, 13.0)
c(9.8, 9.8, 9.9, 9.9, 9.9, 9.9, 9.9, 9.7, 9.7, 9.7, 9.7, 9.7, 9.7, 9.75, 9.8, 9.8)
c(25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 26.0, 26.0)
c(1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0)
c(23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0)
c(11.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 11.0, 11.0, 11.0, 11.5, 12.0, 11.0, 11.0, 11.0)
c(9.3, 9.3, 9.45, 9.6, 9.6, 9.6, 9.6, 9.6, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4)
c(6.1, 6.1, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1)
c(12.7, 12.7, 12.6, 13.1, 12.9, 12.9, 12.9, 12.9, 12.9, 12.3, 12.3, 12.3, 12.2, 12.15, 12.1, 12.1)
c(8.6, 8.6, 8.6, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.6, 8.6, 8.6, 8.6, 8.55, 8.5, 8.5)
c(490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0, 490.0)
c(80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0)
c(305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0, 305.0)
c(235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 230.0, 230.0, 230.0)
c(180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0)
c(255.0, 255.0, 255.0, 255.0, 255.0, 260.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0)
c(130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0)
c(285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0, 285.0)
c(28.0, 28.0, 29.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 29.0, 29.0, 29.0, 29.0, 28.0, 28.0, 28.0)
